addr,type,lat,lng
서울특별시 중구 세종대로 지하2(남대문로 5가),지하철,37.5571594835988,126.972554606456
서울특별시 중구 세종대로 지하101(정동),지하철,37.5654385176408,126.976983237511
서울특별시 종로구 종로 지하55(종로1가),지하철,37.5702140381269,126.983239678933
서울특별시 종로구 종로 지하129(종로3가),지하철,37.5704266025836,126.99202930223
서울특별시 종로구 종로 지하216(종로5가),지하철,37.5709075371016,127.001916647342
서울특별시 종로구 종로 지하302(창신동),지하철,37.5717775660734,127.011167102297
서울특별시 동대문구 왕산로 지하1(신설동),지하철,37.5747187974165,127.025093714935
서울특별시 동대문구 왕산로 지하93(제기동),지하철,37.5781967284885,127.034690599752
서울특별시 동대문구 왕산로 지하205(전농동),지하철,37.5802180961319,127.045121425444
서울특별시 종로구 종로 359(숭인동),지하철,37.5733722075697,127.01675118037
서울특별시 중구 서소문로 지하127(서소문동),지하철,37.5635793508101,126.975389363157
서울특별시 중구 을지로 지하42(을지로1가),지하철,37.5660509513873,126.982372901787
서울특별시 중구 을지로 지하106(을지로3가),지하철,37.56626594615,126.990308356253
서울특별시 중구 을지로 지하178(을지로4가),지하철,37.5666369941572,126.997852780281
서울특별시 중구 을지로 지하279(을지로7가),지하철,37.5655895229776,127.009131498424
서울특별시 중구 퇴계로 지하431-1(신당동),지하철,37.5656540317328,127.019540574485
서울특별시 성동구 왕십리로 지하374(하왕십리동),지하철,37.5644687111181,127.029031221392
서울특별시 성동구 왕십리로 지하300(행당동),지하철,37.5612217415191,127.036655378283
서울특별시 성동구 왕십리로 206(행당동),지하철,37.55557788354,127.043584493543
서울특별시 성동구 아차산로 18(성수동1가),지하철,37.5471882244091,127.047365178682
서울특별시 성동구 아차산로 100(성수동2가),지하철,37.5445023983984,127.056090471223
서울특별시 광진구 아차산로 243(화양동),지하철,37.5404188872176,127.069173281554
서울특별시 광진구 아차산로 384-1(구의동),지하철,37.5371535596228,127.086179228767
서울특별시 광진구 강변역로 53(구의동),지하철,37.5351692767888,127.094664569096
서울특별시 송파구 오금로 20(신천동),지하철,37.5206867318088,127.103811089444
서울특별시 송파구 올림픽로 지하265(신천동),지하철,37.513859279255,127.101857941447
서울특별시 송파구 올림픽로 지하140(잠실동),지하철,37.5115918057305,127.086375252836
서울특별시 송파구 올림픽로 지하23(잠실동),지하철,37.5109692748993,127.073356018706
서울특별시 강남구 테헤란로 지하538(삼성동),지하철,37.5088619974404,127.063073009788
서울특별시 강남구 테헤란로 지하340(삼성동),지하철,37.5045028775835,127.048942471228
서울특별시 강남구 테헤란로 지하156(역삼동),지하철,37.5007162693593,127.036618203089
서울특별시 강남구 강남대로 지하396(역삼동),지하철,37.4981646510326,127.028307900881
서울특별시 서초구 서초대로 지하294(서초동),지하철,37.4928178646055,127.013838469407
서울특별시 서초구 서초대로 지하233(서초동),지하철,37.4918229990093,127.007580814715
서울특별시 서초구 방배로 지하80(방배동),지하철,37.4814364876589,126.997694899327
서울특별시 동작구 남부순환로 지하2089(사당동),지하철,37.4765228347619,126.981408909449
서울특별시 관악구 남부순환로 지하1928(봉천동),지하철,37.4770651843603,126.963409959152
서울특별시 관악구 남부순환로 지하1822(봉천동),지하철,37.4811526631844,126.952645104944
서울특별시 관악구 남부순환로 지하1721(봉천동),지하철,37.4825562153548,126.941495272047
서울특별시 관악구 남부순환로 지하1614(신림동),지하철,37.4842176141092,126.92980331103
서울특별시 동작구 대림로 2(신대방동),지하철,37.4875759745635,126.913175585996
서울특별시 구로구 도림천로 477(구로동),지하철,37.4853149237865,126.901494378412
서울특별시 구로구 도림천로 351(구로동),지하철,37.4933105886136,126.8949461878
서울특별시 구로구 새말로 지하 117-21(신도림동),지하철,37.5087701449787,126.891080501385
서울특별시 영등포구 당산로 지하28(문래동3가),지하철,37.5179214637526,126.894763060556
서울특별시 영등포구 당산로 지하121(당산동3가),지하철,37.5256996614804,126.896626898379
서울특별시 영등포구 당산로 229(당산동6가),지하철,37.534956866618,126.90273071003
서울특별시 마포구 양화로 지하55(서교동),지하철,37.5501152068908,126.914638180431
서울특별시 마포구 양화로 지하160(동교동),지하철,37.5568904093718,126.923674307594
서울특별시 마포구 신촌로 지하90(노고산동),지하철,37.5554417865984,126.936119192554
서울특별시 마포구 신촌로 지하180(염리동),지하철,37.5567980142044,126.945758201019
서울특별시 마포구 신촌로 지하270(아현동),지하철,37.5573575723061,126.95603374504
서울특별시 서대문구 서소문로 지하17(충정로3가),지하철,37.5598377952439,126.964474043785
서울특별시 성동구 용답길 86(용답동),지하철,37.5620049052662,127.050729309179
서울특별시 성동구 천호대로 232(용답동),지하철,37.5699910562183,127.046820203556
서울특별시 동대문구 왕산로 지하 1(신설동),지하철,37.5747187974165,127.025093714935
서울특별시 구로구 경인로67길 160(신도림동),지하철,37.5144420510515,126.882702584468
서울특별시 양천구 목동로3길 지하33(신정동),지하철,37.5126989358446,126.866065211751
서울특별시 양천구 중앙로 지하261(신정동),지하철,37.5197975266787,126.852991645059
서울특별시 동대문구 천호대로 지하129(용두동),지하철,37.5739380503267,127.038031119837
서울특별시 은평구 진관2로 지하15-25 (진관동),지하철,37.6368417889316,126.918745426412
서울특별시 은평구 통일로 지하849(갈현동),지하철,37.618962003178,126.921162124977
서울특별시 은평구 통일로 지하723-1(대조동),지하철,37.6102072578868,126.92998576213
서울특별시 은평구 통일로 지하602-1(녹번동),지하철,37.6007672113884,126.936154179023
서울특별시 서대문구 통일로 지하440-1(홍제동),지하철,37.5887103667691,126.944242309924
서울특별시 서대문구 통일로 지하361(홍제동),지하철,37.5823841472467,126.950322097494
서울특별시 서대문구 통일로 지하247(현저동),지하철,37.5744103589329,126.957750279047
서울특별시 종로구 사직로 지하130(적선동),지하철,37.5758613027702,126.973062710191
서울특별시 종로구 율곡로 지하62(안국동),지하철,37.5767203705556,126.985823042976
서울특별시 종로구 돈화문로 지하30(묘동),지하철,37.5711402785938,126.991994361467
서울특별시 중구 을지로 지하129(을지로3가),지하철,37.5662750350156,126.992650024369
서울특별시 중구 퇴계로 지하214(필동2가),지하철,37.5612890978954,126.994207448462
서울특별시 중구 동호로 지하256(장충동2가),지하철,37.559030224347,127.005460196954
서울특별시 중구 다산로 지하122(신당동),지하철,37.5545595558163,127.010822526737
서울특별시 성동구 동호로 지하104(금호동4가),지하철,37.5481125196986,127.015893753726
서울특별시 성동구 동호로 21(옥수동),지하철,37.5409877747326,127.018965435917
서울특별시 강남구 압구정로 지하172(신사동),지하철,37.5264308236177,127.028480919224
서울특별시 강남구 도산대로 지하102(신사동),지하철,37.5164324582415,127.020326886309
서울특별시 서초구 잠원로4길 지하46(잠원동),지하철,37.5127991148107,127.01122017966
서울특별시 서초구 신반포로 지하188(반포동),지하철,37.5049267445237,127.004949918697
서울특별시 서초구 서초대로 지하294(서초동),지하철,37.4928178646055,127.013838469407
서울특별시 서초구 서초중앙로 지하31(서초동),지하철,37.48514016604,127.016207055102
서울특별시 서초구 남부순환로 지하2585(서초동),지하철,37.4839347328908,127.034544193436
서울특별시 강남구 남부순환로 지하2744(도곡동),지하철,37.4869611285839,127.046614560925
서울특별시 강남구 남부순환로 지하2814(도곡동),지하철,37.4908647717187,127.05532337372
서울특별시 강남구 남부순환로 지하2952(대치동),지하철,37.4945627553067,127.063430193449
서울특별시 강남구 남부순환로 지하3104(대치동),지하철,37.4967171864138,127.071718971861
서울특별시 강남구 일원로 지하2(일원동),지하철,37.4937218597788,127.079493645766
서울특별시 강남구 일원로 지하121(일원동),지하철,37.4840735840284,127.084451750048
서울특별시 강남구 광평로 지하270(수서동),지하철,37.4873889933503,127.101859191018
서울특별시 송파구 송파대로 지하257(가락동),지하철,37.4927440321316,127.118485741487
서울특별시 송파구 중대로 지하149(가락동),지하철,37.4956031419934,127.124067847413
서울특별시 송파구 오금로 지하321(오금동),지하철,37.5022659793733,127.127879247544
서울특별시 노원구 상계로 305(상계동),지하철,37.6702926448965,127.079011159467
서울특별시 노원구 상계로 182(상계동),지하철,37.6609038887184,127.073575379339
서울특별시 노원구 상계로 69-1(상계동),지하철,37.6562677764281,127.063030448739
서울특별시 도봉구 마들로11길 77(창동),지하철,37.6532084846758,127.04768378525
서울특별시 도봉구 도봉로 지하 486-1(창동),지하철,37.6488498649136,127.034880717215
서울특별시 강북구 도봉로 지하338(수유동),지하철,37.6377452337445,127.025356901379
서울특별시 강북구 도봉로 지하198(미아동),지하철,37.6264436445109,127.026103434413
서울특별시 강북구 도봉로 지하50(미아동),지하철,37.6132861094991,127.030098418544
서울특별시 성북구 동소문로 지하248(길음동),지하철,37.6028525619666,127.024653125727
서울특별시 성북구 동소문로 지하102(동선동4가),지하철,37.5927179261346,127.016477649743
서울특별시 성북구 삼선교로 지하1(삼선동1가),지하철,37.5883948842004,127.00595033342
서울특별시 종로구 대학로 지하120(명륜4가),지하철,37.5818036223189,127.001978401429
서울특별시 종로구 율곡로 지하308(종로6가),지하철,37.5704117093421,127.009546610861
서울특별시 중구 장충단로 지하230(광희동2가),지하철,37.5650787698586,127.007550653481
서울특별시 중구 퇴계로 지하214(필동2가),지하철,37.5612890978954,126.994207448462
서울특별시 중구 퇴계로 지하126(충무로2가),지하철,37.5609100751113,126.985947030389
서울특별시 중구 퇴계로 지하54(남창동),지하철,37.5585353196435,126.978239147279
서울특별시 용산구 한강대로 지하392(동자동),지하철,37.5532000173323,126.972805485095
서울특별시 용산구 한강대로 지하306(갈월동),지하철,37.5451939759064,126.971872351838
서울특별시 용산구 한강대로 지하180(한강로1가),지하철,37.5345937063675,126.973011032988
서울특별시 용산구 한강대로 지하112(한강로2가),지하철,37.5296155628471,126.968215931799
서울특별시 용산구 서빙고로 지하83(용산동5가),지하철,37.522520254623,126.973683151228
서울특별시 동작구 현충로 257(동작동),지하철,37.5028703671011,126.980268385443
서울특별시 동작구 동작대로 지하117(사당동),지하철,37.4875538278198,126.982199707405
서울특별시 동작구  동작대로 지하3(사당동),지하철,37.4768632653727,126.981595139341
서울특별시 서초구 과천대로 지하816(방배동),지하철,37.4648575576518,126.988656544337
서울특별시 강서구 금낭화로 지하132(방화동),지하철,37.5770031079469,126.81262993382
서울특별시 강서구 양천로 22(방화동),지하철,37.572270024754,126.806001672732
서울특별시 강서구 하늘길 지하77(방화동),지하철,37.562313207852,126.801278424065
서울특별시 강서구 공항대로 지하33(공항동),지하철,37.5614775483136,126.811055407613
서울특별시 강서구 공항대로 지하163(마곡동),지하철,37.5601984535897,126.825547992125
서울특별시 강서구 공항대로 지하267(마곡동),지하철,37.5590292668195,126.837310771961
서울특별시 강서구 강서로 지하262(화곡동),지하철,37.5490001953873,126.836408931785
서울특별시 강서구 화곡로 지하168(화곡동),지하철,37.5414336176977,126.840496450153
서울특별시 강서구 강서로 지하54(화곡동),지하철,37.5319560847746,126.846611592059
서울특별시 양천구 오목로 지하179(신정동),지하철,37.5252107928783,126.857290392028
서울특별시 양천구 오목로 지하245(목동),지하철,37.52619868083,126.864742584692
서울특별시 양천구 오목로 지하342(목동),지하철,37.5244500703802,126.875354626254
서울특별시 영등포구 양산로 지하21(양평동2가),지하철,37.5255116853806,126.886865676125
서울특별시 영등포구 양산로 지하116(당산동3가),지하철,37.5242266062117,126.895289064995
서울특별시 영등포구 양산로 지하200(영등포동5가),지하철,37.5227345248969,126.904959169819
서울특별시 영등포구 경인로114가길 지하9(영등포동1가),지하철,37.5176677017212,126.914336937521
서울특별시 영등포구 여의나루로 지하40(여의도동),지하철,37.5218423045786,126.924484687694
서울특별시 영등포구 여의동로 지하343(여의도동),지하철,37.5270851610199,126.932863954929
서울특별시 마포구 마포대로 지하33(도화동),지하철,37.5395837885645,126.945920370023
서울특별시 마포구 마포대로 지하100(공덕동),지하철,37.5445267873155,126.951363830233
서울특별시 마포구 마포대로 지하210(아현동),지하철,37.5533624029594,126.95661326016
서울특별시 서대문구 충정로 지하 28-1(충정로3가),지하철,37.5609934378336,126.963373255365
서울특별시 종로구 통일로 지하126(평동),지하철,37.565856271913,126.966637398787
서울특별시 종로구 세종대로 지하172(세종로),지하철,37.5716228232824,126.976787992565
서울특별시 종로구 돈화문로11길 지하 26(돈의동),지하철,37.5725695604894,126.99006167065
서울특별시 중구 창경궁로 지하51(주교동),지하철,37.5675250192617,126.998059555897
서울특별시 중구 마른내로 지하162(광희동1가),지하철,37.5645770081888,127.005916180124
서울특별시 중구 청구로 지하77(신당동),지하철,37.5602939125022,127.013806006802
서울특별시 성동구 금호로 지하154(금호동2가),지하철,37.5545324884294,127.020064146247
서울특별시 성동구 행당로 지하89(행당동),지하철,37.5572784369263,127.029232035475
서울특별시 성동구 왕십리로 지하300(행당동),지하철,37.5612217415191,127.036655378283
서울특별시 성동구 마장로 지하296(마장동),지하철,37.5662827804848,127.043163438528
서울특별시 성동구 천호대로 지하300(용답동),지하철,37.5664458277827,127.05318095956
서울특별시 동대문구 천호대로 지하405(장안동),지하철,37.5615026802954,127.064421108758
서울특별시 광진구 천호대로 지하550(능동),지하철,37.5573631939521,127.079017279019
서울특별시 광진구 천호대로 지하657(능동),지하철,37.5524011361136,127.08937059931
서울특별시 광진구 아차산로 지하571(광장동),지하철,37.5452786641598,127.103686533578
서울특별시 강동구 천호대로 지하997(천호동),지하철,37.5385789820645,127.123742434482
서울특별시 강동구 천호대로 지하1097(천호동),지하철,37.5357793773303,127.132720388453
서울특별시 강동구 양재대로 지하1480(길동),지하철,37.5378115570072,127.13999920444
서울특별시 강동구 양재대로 지하1572(명일동),지하철,37.5457314720664,127.142970847846
서울특별시 강동구 양재대로 지하1632(명일동),지하철,37.551257212513,127.144000696892
서울특별시 강동구 고덕로 지하253(고덕동),지하철,37.5550473189056,127.15394941502
서울특별시 강동구 고덕로 지하359(상일동),지하철,37.5566643781876,127.165829221931
서울특별시 강동구 양재대로 지하1369(둔촌동),지하철,37.5276413733277,127.136190298465
서울특별시 송파구 양재대로 지하1233(방이동),지하철,37.5160876492782,127.130600140827
서울특별시 송파구 양재대로 지하1127(방이동),지하철,37.5085564458698,127.125854699016
서울특별시 송파구 오금로 지하321(오금동),지하철,37.5022659793733,127.127879247544
서울특별시 송파구 오금로 지하402(가락동),지하철,37.4978146566399,127.135158595127
서울특별시 송파구 오금로 지하499(거여동),지하철,37.4932073280335,127.144032331306
서울특별시 송파구 마천로57길 지하7(마천동),지하철,37.4946706182588,127.152320621872
서울특별시 강동구 고덕로 지하456(강일동),지하철,37.5575265973614,127.175938009116
서울특별시 은평구 증산로 지하477(신사동),지하철,37.5987423282207,126.915512801302
서울특별시 은평구 서오릉로 지하63(녹번동),지하철,37.6060390534435,126.922967946327
서울특별시 은평구 통일로 지하723-1(대조동),지하철,37.6102072578868,126.92998576213
서울특별시 은평구 불광로 지하129-1(불광동),지하철,37.6183988849915,126.932810138476
서울특별시 은평구 통일로 지하849(갈현동),지하철,37.618962003178,126.921162124977
서울특별시 은평구 연서로 지하137-1(구산동),지하철,37.6112122196295,126.917182386796
서울특별시 은평구 증산로 지하400(신사동),지하철,37.5918270544017,126.913911983591
서울특별시 은평구 증산로 지하306(증산동),지하철,37.5841954778004,126.910057587886
서울특별시 은평구 수색로 지하175(증산동),지하철,37.5771614352661,126.901928562926
서울특별시 마포구 월드컵로 지하240(성산동),지하철,37.569942569034,126.899033325814
서울특별시 마포구 월드컵로 지하190(성산동),지하철,37.5634263131969,126.903356973848
서울특별시 마포구 월드컵로 지하77(망원동),지하철,37.5560572923314,126.910033925408
서울특별시 마포구 양화로 지하45(합정동),지하철,37.5492591944858,126.913190884167
서울특별시 마포구 독막로 지하85(상수동),지하철,37.5477716665856,126.922409857908
서울특별시 마포구 독막로 지하165(창전동),지하철,37.5474860706906,126.931939240491
서울특별시 마포구 대흥로 지하85(대흥동),지하철,37.5476683544726,126.942465251709
서울특별시 마포구 백범로 지하200(공덕동),지하철,37.543526917067,126.951947569181
서울특별시 용산구 백범로 지하287(효창동),지하철,37.5393766399926,126.961258439813
서울특별시 용산구 한강대로 지하185(한강로1가),지하철,37.5356450533976,126.974080538316
서울특별시 용산구 녹사평대로 지하195(용산동4가),지하철,37.5348314193581,126.987028473368
서울특별시 용산구 이태원로 지하177(이태원동),지하철,37.534483277545,126.993721655506
서울특별시 용산구 이태원로 지하287(한남동),지하철,37.5402951544226,127.001748287649
서울특별시 중구 다산로 지하38(신당동),지하철,37.5480418375007,127.007084969776
서울특별시 중구 다산로 지하115(신당동),지하철,37.5538914380831,127.010120543543
서울특별시 중구 청구로 지하77(신당동),지하철,37.5602939125022,127.013806006802
서울특별시 중구 다산로 지하260(흥인동),지하철,37.5662738884121,127.016153533586
서울특별시 종로구 지봉로 지하24(숭인동),지하철,37.5722005208773,127.015678133819
서울특별시 종로구 지봉로 지하112(창신동),지하철,37.5800168892429,127.015211194258
서울특별시 성북구 보문로 지하116(보문동1가),지하철,37.5853277238848,127.019386983515
서울특별시 성북구 고려대로 지하89(안암동5가),지하철,37.5862804833256,127.029213030111
서울특별시 성북구 종암로 지하1(종암동),지하철,37.5909411446657,127.036326984187
서울특별시 성북구 월곡로 지하107(하월곡동),지하철,37.6014244753138,127.041187033214
서울특별시 성북구 화랑로 지하157(상월곡동),지하철,37.6062644995455,127.048327301764
서울특별시 성북구 화랑로 지하243(석관동),지하철,37.6105454752639,127.056415926651
서울특별시 노원구 화랑로 지하 347-1(월계동) ,지하철,37.6150480846952,127.066118430844
서울특별시 노원구 동일로 지하 992-1(공릉동),지하철,37.6185137762138,127.075368429731
서울특별시 노원구 화랑로 지하510(공릉동),지하철,37.6198943887187,127.083744624338
서울특별시 중랑구 신내로 지하232(신내동),지하철,37.6176537624438,127.090758129505
서울특별시 중랑구 용마산로136길 33 신내차량기지,지하철,37.6100945305971,127.110257980303
서울특별시 도봉구 도봉로 964-40(도봉동),지하철,37.6891205614059,127.046528790935
서울특별시 노원구 동일로 지하1662(상계동),지하철,37.6776259369995,127.055374584266
서울특별시 노원구 동일로 지하1530-1(상계동),지하철,37.6650864331785,127.057687709213
서울특별시 노원구 동일로 지하1409(상계동),지하철,37.6546947161168,127.060517410251
서울특별시 노원구 동일로 지하1308-1(중계동),지하철,37.6448906789921,127.064246723057
서울특별시 노원구 동일로 지하1196(하계동),지하철,37.6364521240646,127.067988537404
서울특별시 노원구 동일로 지하1074(공릉동),지하철,37.6254769202851,127.073005201049
서울특별시 노원구 동일로 지하 992-1(공릉동),지하철,37.6185137762138,127.075368429731
서울특별시 중랑구 동일로 지하901(묵동),지하철,37.6106250591244,127.077764798784
서울특별시 중랑구 동일로 지하797(중화동),지하철,37.6015796992834,127.079469204905
서울특별시 중랑구 망우로 297(상봉동),지하철,37.5967093285386,127.085741817289
서울특별시 중랑구 면목로 지하407(면목동) ,지하철,37.5883848968931,127.087567841531
서울특별시 중랑구 사가정로 지하393(면목동),지하철,37.5807945533834,127.088439058456
서울특별시 중랑구 용마산로 지하227(면목동),지하철,37.5740302107904,127.087038114766
서울특별시 광진구 능동로 지하417(중곡동),지하철,37.5655258842084,127.084072412789
서울특별시 광진구 천호대로 지하550(능동),지하철,37.5573631939521,127.079017279019
서울특별시 광진구 능동로 지하210(화양동),지하철,37.547871203305,127.074549925093
서울특별시 광진구 능동로 지하110(화양동),지하철,37.5408416053893,127.07104643853
서울특별시 광진구 능동로 10(자양동),지하철,37.5317034538759,127.066765925738
서울특별시 강남구 학동로 지하508(청담동),지하철,37.5194585308732,127.05376714677
서울특별시 강남구 학동로 지하346(삼성동),지하철,37.5171892352971,127.04130142966
서울특별시 강남구 학동로 지하180(논현동),지하철,37.5142064294604,127.031463762217
서울특별시 강남구 학동로 지하102(논현동),지하철,37.5111988300765,127.021657861669
서울특별시 서초구 신반포로 지하241(잠원동),지하철,37.5081263886404,127.011497032246
서울특별시 서초구 신반포로 지하188(반포동),지하철,37.5049267445237,127.004949918697
서울특별시 서초구 서초대로 지하103(방배동),지하철,37.487533528504,126.993190309509
서울특별시 동작구 사당로 지하310(사당동),지하철,37.485015143952,126.981021812089
서울특별시 동작구 사당로 지하218(사당동),지하철,37.4844433924857,126.971706096071
서울특별시 동작구 상도로 지하378(상도동),지하철,37.4958143308836,126.954060246067
서울특별시 동작구 상도로 지하272(상도1동),지하철,37.5032080456431,126.947700373641
서울특별시 동작구 상도로 지하188(상도동) ,지하철,37.5046658024741,126.938744364462
서울특별시 동작구 상도로 지하76(대방동),지하철,37.4997218266711,126.928222967016
서울특별시 동작구 상도로 지하2(대방동),지하철,37.499910050321,126.920489390309
서울특별시 영등포구 신풍로 지하27(신길동),지하철,37.5001172036762,126.909841656125
서울특별시 영등포구 도림로 지하137(대림동),지하철,37.4927430722225,126.896611839343
서울특별시 구로구 도림로 지하7(구로동) ,지하철,37.4861618372855,126.887341021559
서울특별시 금천구 벚꽃로 309(가산동),지하철,37.4815957375443,126.882559483336
서울특별시 구로구 오리로 지하1154(천왕동),지하철,37.4868219430207,126.838713741162
서울특별시 구로구 경인로3길 지하64(온수동),지하철,37.4921502838112,126.823380714316
서울특별시 강동구 올림픽로 지하776(암사동),지하철,37.5501403417224,127.127540246626
서울시 강동구 아리수로 27번길 2,지하철,,
서울특별시 강동구 천호대로 지하997(천호동),지하철,37.5385789820645,127.123742434482
서울특별시 강동구 올림픽로 지하550(성내동),지하철,37.5306740877124,127.12057605164
서울특별시 송파구 올림픽로 지하383(신천동),지하철,37.5176236317445,127.112429917071
서울특별시 송파구 올림픽로 305(신천동),지하철,37.5149771693164,127.10421637903
서울특별시 송파구 송파대로 지하439(석촌동),지하철,37.5059496431187,127.106345349428
서울특별시 송파구 송파대로 지하354(가락동),지하철,37.4996866748478,127.112179893361
서울특별시 송파구 송파대로 지하257(가락동),지하철,37.4927440321316,127.118485741487
서울특별시 송파구 송파대로 지하179(문정동),지하철,37.4862618233383,127.122290332976
서울특별시 송파구 송파대로 지하82(장지동),지하철,37.4781192050612,127.126424204036
서울특별시 송파구 송파대로 지하6(장지동),지하철,37.4710560005054,127.126771228018
서울특별시 강남구 봉은사로 지하201(논현동),지하철,37.5074454982119,127.034284713238
서울특별시 강남구 선릉로 지하580(삼성동),지하철,37.5108538860091,127.043641042222
서울특별시 강남구 봉은사로 지하501(삼성동),지하철,37.5128830348855,127.052705651591
서울특별시 강남구 봉은사로 지하601(삼성동),지하철,37.5143606191744,127.060891874786
서울특별시 송파구 올림픽로 49(잠실동),지하철,37.5114806299192,127.076008084574
서울특별시 송파구 백제고분로 지하189(잠실동),지하철,37.504501913851,127.087445571156
서울특별시 송파구 백제고분로 지하274(삼전동),지하철,37.5024703189666,127.096703734242
서울특별시 송파구 송파대로 지하439(석촌동),지하철,37.5059496431187,127.106345349428
서울특별시 송파구 백제고분로 지하446(방이동),지하철,37.5106316985927,127.112393866995
서울특별시 송파구 위례성대로 지하29(방이동),지하철,37.5164647953901,127.116303251765
서울특별시 송파구 양재대로 지하1233(방이동),지하철,37.5160876492782,127.130600140827
서울특별시 강동구 강동대로 지하303(둔촌동),지하철,37.5194090259388,127.138423684558
서울특별시 강동구 동남로 지하625(둔촌동),지하철,37.5288957241892,127.148541966332
