idx,dtlstatenm,nm,type,addr,lat,lng
1,영업중,리페이스치과병원,병원,"서울특별시 강남구 도산대로 138, 13층 (논현동)",37.5174322865518,127.023786242369
2,영업중,강남초이스병원,병원,"서울특별시 강남구 테헤란로 337 (역삼동, 4~9층)",37.5047949131565,127.048457476412
3,영업중,하병원,병원,"서울특별시 강남구 강남대로132길 5, 지하1~2층,2~5층 (논현동)",37.5122664382368,127.021613379337
4,영업중,강남고려병원,병원,서울특별시 관악구 관악로 242 (봉천동),37.4856188363947,126.956781703053
5,영업중,트리니티병원,병원,"서울특별시 강남구 봉은사로 535 (삼성동, 트리니티재활병원빌딩, 지하1,2층, 지상1~11층)",37.5142581260954,127.058674361192
6,영업중,강서푸른꿈성모어린이병원,병원,"서울특별시 강서구 공항대로41길 34, 플러스존 3,8,9층 (등촌동)",37.5592796685251,126.84571196058
7,영업중,우리들병원,병원,"서울특별시 강남구 학동로 445, 우리들병원 (청담동)",37.51909256106,127.049609103629
8,영업중,자이비뇨의학과병원,병원,"서울특별시 서초구 서운로 220, 대지스포츠프라자 4층 (서초동)",37.5027112533189,127.021761944037
9,영업중,강동아너스힐병원,병원,"서울특별시 강동구 양재대로 1463, 5~15층 (길동)",,
11,영업중,척바른병원,병원,"서울특별시 서초구 방배로 151, 지하1층일부,2~5층 (방배동)",37.4871582793878,126.993560196392
12,영업중,연세대학교의과대학 강남세브란스병원,병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",37.4928059943729,127.04631039276
13,영업중,(의)가산의료재단 광동병원,병원,서울특별시 강남구 봉은사로 612 (삼성동),37.5142810376461,127.062146778337
14,영업중,더드림병원,병원,"서울특별시 강남구 선릉로 404, 더드림병원 (대치동)",37.5009902618151,127.050967336445
17,영업중,대항병원,병원,서울특별시 서초구 남부순환로 2151 (방배동),37.4756666208059,126.987740199474
18,영업중,성동필한방병원,병원,"서울특별시 성동구 천호대로 282, 남주빌딩 2~5층 (용답동)",37.5667983056365,127.052152534724
20,영업중,서울현대병원,병원,"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",37.6402559204261,127.028504374531
21,영업중,내일한방병원,병원,"서울특별시 은평구 응암로 267, 정원빌딩 (응암동)",37.5958556930176,126.918661945965
22,영업중,리움한방병원,병원,"서울특별시 강동구 강동대로 243, 풍원빌딩 (성내동)",37.5223962523793,127.132974735453
23,영업중,엠에스병원,병원,"서울특별시 송파구 삼학사로 53, 태영빌딩 1~7층 (삼전동)",37.5019988111255,127.096607902163
24,영업중,의료법인 참예원의료재단 서초참요양병원,병원,"서울특별시 서초구 양재대로 54, 지1,2층, 2~9층 (우면동, 서초참병원)",37.4597639429523,127.025360542615
25,영업중,송파그랜드요양병원,병원,"서울특별시 송파구 마천로 238, 윤진프라자타워 (마천동)",37.4996415468676,127.143773162373
26,영업중,포레스트한방병원,병원,"서울특별시 강동구 강동대로 143-52, 지하3, 지하1 일부, 1~5층 (성내동)",,
27,영업중,서울센트럴병원,병원,"서울특별시 관악구 남부순환로 1814, 대연빌딩 3,4,8,9층 (봉천동)",37.4810358154572,126.951566124274
28,영업중,의료법인 부원의료재단 서초요양병원,병원,서울특별시 서초구 반포대로9길 42 (서초동),37.4831271533812,127.009352330212
29,영업중,123스텝업병원,병원,"서울특별시 강동구 올림픽로 628-3, 지하1, 지상2~9층 (성내동)",,
30,영업중,한국보훈복지의료공단 서울요양병원,병원,"서울특별시 강동구 진황도로61길 53, 서울요양병원 (둔촌동)",37.5284637471127,127.147925555901
31,영업중,고은빛여성병원,병원,서울특별시 강동구 천호대로 1151 (길동),37.5341560838916,127.139335813162
32,영업중,의료법인 우신향병원,병원,서울특별시 성북구 안암로 99 (안암동5가),37.5848797322556,127.031235460115
33,영업중,남기세병원,병원,서울특별시 강동구 천호대로 1133 (길동),37.5346886394768,127.137512843471
34,영업중,미래본병원,병원,"서울특별시 송파구 송파대로 562, 2,3,8층 (신천동, 한빛프라자,삼성웰리스아파트)",,
35,영업중,녹색병원,병원,서울특별시 중랑구 사가정로49길 53 (면목동),37.5835639827081,127.086060385744
36,영업중,힘찬경희생생한방병원,병원,"서울특별시 양천구 오목로 344, 청학빌딩 (목동)",37.5237531022074,126.875143110053
37,영업중,서울동행요양병원,병원,"서울특별시 송파구 토성로 20, 다보라 지하1~5층 (풍납동)",37.5305910872711,127.112750545786
38,영업중,더사랑요양병원,병원,"서울특별시 송파구 마천로 227, 보은빌딩 (마천동)",37.5005392855842,127.143198688363
43,영업중,서울적십자병원,병원,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",37.5667630123693,126.967202493985
44,영업중,아미나요양병원,병원,"서울특별시 종로구 경희궁길 26, 썬타워빌딩 지하1층, 지상2,3,4,5,6,7층 (신문로2가)",37.572273501222,126.970991105824
45,영업중,포레스트병원,병원,"서울특별시 종로구 율곡로 164, 지하1,2층,1층일부,2~8층 (원남동)",37.5757809895224,126.996755343372
46,영업중,서울지구병원,병원,서울특별시 종로구 삼청로10길 13 (삼청동),37.5874464270086,126.982458095352
47,영업중,서울대학교병원,병원,서울특별시 종로구 대학로 101 (연건동),37.5804523853297,126.997196437908
48,영업중,서울병원,병원,서울특별시 송파구 오금로 290 (가락동),37.5039052343651,127.124708246107
49,영업중,강동성모요양병원,병원,"서울특별시 강동구 올림픽로80길 31, 로뎀빌딩 (천호동)",37.5434717175686,127.127182630653
50,영업중,한국보훈복지의료공단 중앙보훈병원,병원,서울특별시 강동구 진황도로61길 53 (둔촌동),37.5284637471127,127.147925555901
51,영업중,서울특별시어린이병원,병원,서울특별시 서초구 헌릉로 260 (내곡동),37.4557172797141,127.068851404997
53,영업중,학교법인가톨릭학원가톨릭대학교서울성모병원,병원,서울특별시 서초구 반포대로 222 (반포동),37.5023936158073,127.005860604348
54,영업중,서울숭인병원,병원,"서울특별시 종로구 종로 386, 6.7.8.9층 (숭인동)",,
55,영업중,세란병원,병원,서울특별시 종로구 통일로 256 (무악동),37.5753392693516,126.95770832178
56,영업중,서울대학교치과병원,병원,서울특별시 종로구 대학로 101 (연건동),37.5804523853297,126.997196437908
57,영업중,리움한방병원,병원,"서울특별시 종로구 대학로 89, 대학로빌딩 지하1, 지상2~6층 (연건동)",37.5792304768008,127.001809991044
58,영업중,강북삼성병원,병원,서울특별시 종로구 새문안로 29 (평동),37.5688677261045,126.967812703696
67,영업중,반도정형외과병원,병원,"서울특별시 중구 동호로 202, 반도정형외과 (신당동)",37.5559931963298,127.010110415753
68,영업중,더블유치과병원,병원,"서울특별시 중구 장충단로 263, 밀리오레상가건물 14층 (을지로6가)",37.5681156942942,127.008472686741
69,영업중,국립중앙의료원,병원,"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",37.5677264605676,127.005484601979
70,영업중,유치과병원,병원,"서울특별시 중구 다산로 175, 3층 (신당동, 명덕빌딩)",37.5592938191734,127.012891334533
71,영업중,라임나무치과병원,병원,"서울특별시 중구 명동길 43, 7층 (명동1가, 신한은행)",37.5639981807195,126.9847370548
72,영업중,연세스위트치과병원,병원,"서울특별시 중구 퇴계로 447, 221~213호 (황학동, 황학 아크로타워)",,
73,영업중,서울송도병원,병원,"서울특별시 중구 다산로 78, 송도병원 (신당동)",37.5511665956999,127.008381705394
74,영업중,한누리치과병원,병원,"서울특별시 중구 퇴계로 97, 3층 306호 (충무로1가, 고려대연각센터빌딩)",37.5609575542822,126.982545572081
81,영업중,순천향대학교 부속 서울병원,병원,서울특별시 용산구 대사관로 59 (한남동),37.5342808357653,127.003878033451
82,영업중,금강아산병원(재단법인 아산사회복지재단),병원,서울특별시 용산구 이촌로 318 (이촌동),37.5176798435221,126.98273008257
90,영업중,서울효사랑요양병원,병원,서울특별시 성동구 동일로 93 (성수동2가),37.54114957538,127.063100424635
95,영업중,9988병원,병원,서울특별시 성동구 왕십리로 269 (행당동),37.5586057086894,127.037479052118
96,영업중,서울특별시장애인치과병원,병원,서울특별시 성동구 마장로 207 (홍익동),37.5666490290112,127.03282405576
97,영업중,시온요양병원,병원,"서울특별시 성동구 자동차시장1길 85, 지하1,지상3~5층 (용답동, JS빌딩)",,
98,영업중,굿모닝요양병원,병원,"서울특별시 성동구 천호대로 436, 2~7층 (용답동)",,
100,영업중,학교법인대진교육재단 제인병원,병원,서울특별시 성동구 광나루로 243 (송정동),37.5494612677553,127.056943711312
101,영업중,서울프라임병원,병원,"서울특별시 광진구 동일로 92-1, B1~2, 2~7층 (자양동)",37.5408266646495,127.063590210516
102,영업중,연세슬기병원,병원,서울특별시 성동구 무학로2길 8 (도선동),37.5642703458178,127.030678010912
103,영업중,연세바로척병원,병원,서울특별시 성동구 동일로 133 (성수동2가),37.5443991308812,127.064908803881
109,영업중,재단법인베스티안재단베스티안서울병원,병원,서울특별시 성동구 왕십리로 382 (하왕십리동),37.5651102845783,127.028019796271
110,영업중,편안한요양병원,병원,"서울특별시 광진구 자양로 38, 편안한요양병원 (자양동)",37.5316187818149,127.086454798289
111,영업중,광진예치과병원,병원,서울특별시 광진구 천호대로 556 (능동),37.5567339275651,127.079702343554
112,영업중,에스(S)리더치과병원,병원,"서울특별시 광진구 능동로 103, 3.4층 (화양동)",,
113,영업중,동부참사랑요양병원,병원,서울특별시 광진구 동일로 154 (화양동),37.545763086384,127.066326507057
115,영업중,건국대학교병원,병원,서울특별시 광진구 능동로 120-1 (화양동),37.5412356316656,127.07205578747
116,영업중,혜민병원,병원,서울특별시 광진구 자양로 85 (자양동),37.5354377087993,127.083398686427
117,영업중,오석한방병원,병원,"서울특별시 광진구 자양로 116, 301~307호,310~312호 (구의동, 웰츠타워)",,
119,영업중,연세무척나은병원,병원,서울특별시 광진구 천호대로 568 (능동),37.5562629735009,127.080898776139
120,영업중,한양대학교병원,병원,서울특별시 성동구 왕십리로 222-1 (사근동),37.5585815432773,127.045715688792
121,영업중,바른본병원,병원,서울특별시 광진구 천호대로 630 (능동),37.5537986062705,127.087170869081
122,영업중,국립정신건강센터,병원,"서울특별시 광진구 용마산로 127 (중곡동, 국립정신건강센터)",37.5650862337223,127.085776641765
128,영업중,더드림요양병원,병원,"서울특별시 동대문구 한빛로 12, 지하1층 ~ 4층 (신설동)",37.5767579715876,127.024888817848
130,영업중,엘치과병원,병원,"서울특별시 동대문구 전농로 102, 3층 (답십리동)",37.5739827977728,127.057855083646
136,영업중,서울탑병원,병원,"서울특별시 동대문구 정릉천동로 102, 지하1층~지상4층 (제기동)",37.5814263021675,127.036023592372
137,영업중,의료법인마리아의료재단마리아병원,병원,서울특별시 동대문구 천호대로 20 (신설동),37.5743400943334,127.025164225873
138,영업중,하늘병원,병원,"서울특별시 동대문구 천호대로 317, 하늘병원 (답십리동)",37.565178527398,127.055634655029
139,영업중,서울특별시 동부병원,병원,서울특별시 동대문구 무학로 124 (용두동),37.5753539913466,127.031512678311
140,영업중,다일천사병원,병원,"서울특별시 동대문구 서울시립대로 57, 천사병원 B1,1,2,3,6층 (전농동)",37.5766741362136,127.047618863634
141,영업중,코리아병원,병원,서울특별시 동대문구 장한로 143 (장안동),37.5731976621686,127.071518871889
145,영업중,햇살요양병원,병원,"서울특별시 동대문구 장한로 152, 지하1~2층, 지상3 ~10층 (장안동)",37.5740057214541,127.072181420118
146,영업중,시카고치과병원,병원,서울특별시 동대문구 천호대로 2 (신설동),37.5750052699082,127.023557307449
147,영업중,참튼튼병원,병원,서울특별시 동대문구 답십리로 261 (장안동),37.572732776108,127.069359147079
148,영업중,날개병원,병원,서울특별시 동대문구 무학로 193-1 (용두동),37.5816271425374,127.029498659534
149,영업중,린여성병원,병원,"서울특별시 동대문구 답십리로 266, 파워스빌딩 (장안동)",37.5722812717492,127.069844464433
150,영업중,효림요양병원,병원,서울특별시 동대문구 천호대로 259-1 (답십리동),37.5686323592214,127.050944682694
151,영업중,영동병원,병원,서울특별시 동대문구 한천로 4 (장안동),37.5632449294324,127.058553733243
152,영업중,서울나은병원,병원,서울특별시 동대문구 왕산로 137 (제기동),37.5785692943084,127.038731404679
153,영업중,경희대학교한방병원,병원,서울특별시 동대문구 경희대로 23 (회기동),37.5937762050989,127.050741696591
154,영업중,왕십리휴병원,병원,"서울특별시 동대문구 무학로 88 (용두동, 지하2~지상8층)",37.5721224568918,127.031273373243
155,영업중,멘토스병원,병원,서울특별시 동대문구 한천로 49 (답십리동),37.5665654319352,127.061619144834
156,영업중,경희대학교병원,병원,서울특별시 동대문구 경희대로 23 (회기동),37.5937762050989,127.050741696591
157,영업중,서울에이스요양병원,병원,서울특별시 동대문구 고산자로 379 (용두동),37.5736476693503,127.037720235728
158,영업중,경희대학교치과병원,병원,"서울특별시 동대문구 경희대로 23 (회기동, 경희의료원)",37.5937762050989,127.050741696591
159,영업중,서울성심병원,병원,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",37.5841890473051,127.049819830411
160,영업중,솔라시도한방병원,병원,"서울특별시 동대문구 고산자로32길 78, 305-323호 (용두동, 청량리역한양수자인그라시엘)",,
161,영업중,지혜병원,병원,서울특별시 동대문구 천호대로 421 (장안동),37.561626817119,127.065927224471
162,영업중,대한민국요양병원,병원,"서울특별시 동대문구 장한로 200 (장안동, KS빌딩)",37.5782947193958,127.072483976271
163,영업중,엔플러스병원,병원,"서울특별시 동대문구 장한로32길 7, 장안동의료시설 (장안동)",37.5754686901664,127.072583233437
165,영업중,삼육치과병원,병원,서울특별시 동대문구 망우로 82 (휘경동),37.5862119387672,127.06355328121
166,영업중,서울정병원,병원,"서울특별시 중랑구 면목로 310, 4,5,6,7층일부층 (면목동)",,
176,영업중,경동한방병원,병원,"서울특별시 중랑구 망우로 400, 2층~3층(201호~204호,301호~304호) (망우동)",37.5987572807336,127.096589961709
177,영업중,연세산돌병원,병원,"서울특별시 중랑구 봉우재로 234, 연세산돌병원 지하1층~7층 (망우동)",37.5951721459585,127.098876946116
178,영업중,서울라본병원,병원,서울특별시 중랑구 망우로 476 (망우동),37.6003118821631,127.105093670612
179,영업중,강북21세기병원,병원,서울특별시 중랑구 면목로 473 (상봉동),37.5940484210525,127.085631420521
180,영업중,디앤에프병원,병원,"서울특별시 중랑구 봉화산로 64 (중화동, 디엔에프병원)",37.6014874991796,127.0814933261
186,영업중,의료법인 어울림의료재단 정성요양병원,병원,"서울특별시 구로구 남부순환로107길 24, 정성요양병원 (가리봉동)",37.4795289124601,126.894596686847
187,영업중,팔팔병원,병원,"서울특별시 중랑구 동일로 679 (면목동, 88병원)",37.5909406409469,127.07969838544
188,영업중,마인드웰병원,병원,"서울특별시 중랑구 망우로 403, 삼부빌딩 5~7층 (망우동)",37.5994577479171,127.096874533303
189,영업중,의료법인한국의료재단프라임병원,병원,서울특별시 중랑구 공릉로 76 (묵동),37.6172283555794,127.07946003191
191,영업중,서울특별시서울의료원,병원,서울특별시 중랑구 신내로 156 (신내동),37.6130913124974,127.099186989431
192,영업중,러스크서울병원,병원,서울특별시 중랑구 망우로 470 (망우동),37.6001433569352,127.104326339173
193,영업중,마디세상병원,병원,서울특별시 중랑구 동일로 890 (묵동),37.6099151597192,127.078189221962
194,영업중,로하스동서울요양병원,병원,"서울특별시 중랑구 봉화산로 194, 신아타운 4,5층 (신내동)",37.6064526315197,127.094707041869
200,영업중,한마음한방병원,병원,"서울특별시 성북구 종암로 129, 청한빌딩 4,5층 (종암동)",37.6014264034926,127.032727558227
201,영업중,호산여성병원,병원,"서울특별시 강남구 언주로 871, 호산병원 (신사동)",37.5285677154605,127.033354132164
202,영업중,의료법인 미소들노인전문병원,병원,"서울특별시 구로구 고척로21나길 88-41 (개봉동, 미소들병원)",37.5028978149919,126.841198898052
203,영업중,성북미올한방병원,병원,"서울특별시 성북구 동소문로 106, 유타 8~9층 (동선동1가)",37.5925747617089,127.017088831326
204,영업중,새마음요양병원,병원,서울특별시 성북구 동소문로 215 (정릉동),37.6013110492986,127.021466304531
205,영업중,더서울병원,병원,"서울특별시 성북구 아리랑로 16, 3~7층 (동선동4가)",,
206,영업중,플러스요양병원,병원,"서울특별시 성북구 솔샘로1길 19, 그린존 1~7층 (정릉동)",37.6082799327366,127.003908826541
207,영업중,의료법인참예원의료재단 성북참요양병원,병원,서울특별시 성북구 북악산로1길 71 (정릉동),37.5976570265011,127.005193513658
208,영업중,서울척병원,병원,서울특별시 성북구 동소문로47길 8 (길음동),37.6088705624212,127.029301707499
212,영업중,사회복지법인 성가소비녀회 성가복지병원,병원,서울특별시 성북구 종암로 191 (하월곡동),37.6069290291527,127.030683631101
219,영업중,성북우리아이들병원,병원,서울특별시 성북구 동소문로46길 10 (하월곡동),37.6068511674943,127.029329681119
220,영업중,꿈의숲요양병원,병원,서울특별시 강북구 월계로 183 (번동),37.6205757158557,127.044900910895
221,영업중,성북서울요양병원,병원,서울특별시 성북구 종암로 31 (종암동),37.5931057410869,127.035858243592
222,영업중,효성요양병원,병원,"서울특별시 강북구 삼양로 204 (미아동, 효성요양병원)",37.6220309133259,127.020454038954
223,영업중,경희치과병원,병원,"서울특별시 강북구 도봉로 358 (번동, 코스타타워)",37.6391358802369,127.027474954377
224,영업중,신일병원,병원,서울특별시 강북구 덕릉로 73 (수유동),37.6347745804936,127.021825891177
231,영업중,리솜한방병원,병원,"서울특별시 금천구 시흥대로79길 15, 리솜메디라이프 4~7층 (시흥동)",37.4588902854241,126.897681476166
232,영업중,포근한병원,병원,서울특별시 강북구 도봉로 266 (미아동),37.6322985747098,127.02417309812
233,영업중,강북우리병원,병원,"서울특별시 강북구 한천로 1083, 수유동 (수유동, 광산타워)",37.6425448823211,127.022634105373
234,영업중,강북으뜸병원,병원,"서울특별시 강북구 도봉로 187, 지하1층, 지상1층~지상5층 (미아동)",37.6254205559935,127.026184524499
235,영업중,북서울요양병원,병원,"서울특별시 강북구 한천로 1002, 북서울요양병원 (번동)",37.6381346270653,127.030017007593
239,영업중,에이치큐브병원,병원,서울특별시 도봉구 도봉로 604 (창동),37.6583143285943,127.041034393222
240,영업중,의성한방병원,병원,"서울특별시 도봉구 도봉로152길 26, 렉시온프라자 2, 3, 4층 (방학동)",37.6692305048563,127.045274099296
241,영업중,다나병원,병원,서울특별시 도봉구 해등로 129 (창동),37.6550518985483,127.040436964996
242,영업중,필치과병원,병원,"서울특별시 서초구 방배로 245, 3층 (방배동, 현대클리닉빌딩)",37.4947663077227,126.988863824402
243,영업중,경희늘푸른노인전문병원,병원,서울특별시 도봉구 시루봉로 137 (방학동),37.6631947626947,127.027370255997
244,영업중,로덴성문치과병원,병원,"서울특별시 도봉구 도봉로 569, 5층 (쌍문동, 준우빌딩)",37.6558968289656,127.038586135549
245,영업중,가화한방병원,병원,서울특별시 도봉구 도당로 51(방학동),37.662824153719,127.034388915797
246,영업중,퍼스트요양병원,병원,"서울특별시 도봉구 삼양로 616, 2-5층 (쌍문동)",,
247,영업중,희성한방병원,병원,"서울특별시 도봉구 방학로3길 6, SYO빌딩 1, 4층 (방학동)",37.6625507246319,127.040568535069
248,영업중,팔팔요양병원,병원,"서울특별시 도봉구 시루봉로 310, 화성빌딩 (도봉동)",37.6710214264697,127.04348189855
255,영업중,모아한방병원,병원,"서울특별시 노원구 동일로 987, 태릉마이크로병원건물 2,5,6,7층 (공릉동)",37.6182542034567,127.074941145603
263,영업중,자향한방병원,병원,"서울특별시 도봉구 덕릉로 215, 3~7층 (창동)",,
265,영업중,샤인치과교정과 치과병원,병원,"서울특별시 노원구 노해로 488, 근호빌딩 5층 502호 (상계동)",37.6543222923845,127.062168567542
266,영업중,새힘병원,병원,서울특별시 노원구 노원로 416(상계동),37.6536773594601,127.067905988941
267,영업중,인제대학교 상계백병원,병원,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",37.6485819883224,127.063115737673
268,영업중,그레이스힐 요양병원,병원,"서울특별시 노원구 노원로 461, 대감프라자빌딩 3,4,5,6층 (상계동)",37.657441877009,127.06561735906
269,영업중,노원 강북예치과병원,병원,"서울특별시 노원구 노해로81길 5-6, 노원스퀘어 5-7층 (상계동)",37.6552060831882,127.062476980624
270,영업중,선의요양병원,병원,"서울특별시 노원구 동일로 1419, 9층~11층 (상계동)",37.6553094384019,127.059846120108
271,영업중,메디아이여성병원,병원,"서울특별시 노원구 노원로 448 (상계동, 메디아이여성병원)",37.6564723367144,127.0670480462
272,영업중,방병원,병원,"서울특별시 노원구 동일로 989, 1~9층 (공릉동)",,
273,영업중,강북연세병원,병원,서울특별시 노원구 동일로 996 (공릉동),37.6191955674915,127.075487711537
274,영업중,의료법인 행복나눔의료재단 사랑요양병원,병원,"서울특별시 노원구 동일로243길 45 (상계동, 사랑요양병원)",37.6784494401778,127.052600258604
275,영업중,다인치과병원,병원,"서울특별시 노원구 노해로 507, 5층 (상계동, 와우쇼핑몰)",37.6554272387774,127.063889081054
276,영업중,노원을지대학교병원,병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",37.6361106543284,127.06968108866
277,영업중,금천한방병원,병원,"서울특별시 금천구 시흥대로73길 67, 4,6층 (시흥동)",,
278,영업중,노원자생한방병원,병원,"서울특별시 노원구 노해로 507, 7,8층 (상계동, 와우쇼핑몰)",,
279,영업중,노원솔요양병원,병원,"서울특별시 노원구 덕릉로 690, 기업은행 2,3,4,5층 (중계동)",37.6591744841062,127.07566552892
280,영업중,더조은요양병원,병원,서울특별시 노원구 화랑로 323 (월계동),37.6149040212444,127.063652106256
281,영업중,희망요양병원,병원,서울특별시 노원구 상계로26길 7 (상계동),37.6582410583107,127.070893536187
282,영업중,참다운요양병원,병원,"서울특별시 노원구 동일로 987, 지하1,1,3,4,6,8층 (공릉동)",37.6182542034567,127.074941145603
283,영업중,서울제일한방병원,병원,"서울특별시 노원구 노원로 461, 2층 (상계동)",37.657441877009,127.06561735906
284,영업중,서울미르한방병원,병원,"서울특별시 노원구 동일로197길 11, 공삼빌딩 2,3,4층 (공릉동)",37.6285094576574,127.070641890379
290,영업중,아카시아병원,병원,서울특별시 금천구 시흥대로114길 5 (독산동),37.4680878358447,126.898548517713
294,영업중,은평포레스트한방병원,병원,"서울특별시 은평구 통일로 636, 은평 미드스퀘어 4,5층 (녹번동)",37.603517115574,126.935311316206
302,영업중,은평요양병원,병원,서울특별시 은평구 통일로 935 (갈현동),37.6265091864519,126.919522794853
303,영업중,이우요양병원,병원,서울특별시 은평구 불광로13길 15 (불광동),37.6172143161916,126.932110648693
304,영업중,더웰샘한방병원,병원,"서울특별시 관악구 남현길 7, 한일프라자 4, 6층 (남현동)",37.4760625825389,126.977671473431
305,영업중,가톨릭대학교 은평성모병원,병원,서울특별시 은평구 통일로 1021 (진관동),37.6336094022541,126.916152525534
306,영업중,21C메트로한방병원,병원,"서울특별시 은평구 갈현로 24, 2층 201,202호 (신사동)",37.6000492809376,126.910468934803
307,영업중,서울특별시서북병원,병원,서울특별시 은평구 갈현로7길 49 (역촌동),37.6043567763756,126.905664235484
308,영업중,최원호병원,병원,"서울특별시 은평구 서오릉로 45, 최원호병원 (녹번동)",37.604769594378,126.923855760856
309,영업중,연세에덴요양병원,병원,서울특별시 은평구 통일로 669 (녹번동),37.6061501831794,126.933393863359
310,영업중,한국효요양병원,병원,"서울특별시 은평구 은평로 170, 6층,7층,8층 (응암동, 상현빌딩동)",37.6010893852841,126.926662375326
311,영업중,의료법인 성누가의료재단 성누가병원,병원,"서울특별시 은평구 통일로 726, 불광메디컬타워 1~12층 (불광동)",37.610530375217,126.930328513931
312,영업중,리드힐병원,병원,"서울특별시 은평구 연서로 10, 지하2~지상9층 (역촌동)",,
