idx,dtlstatenm,nm,type,addr,lat,lng
313,영업중,서울재활병원,병원,서울특별시 은평구 갈현로11길 30 (구산동),37.60561275596,126.906342824539
314,영업중,서울병원,병원,서울특별시 은평구 진흥로 191 (대조동),37.6088308110956,126.930739739666
315,영업중,본서부병원,병원,서울특별시 은평구 은평로 133 (응암동),37.6009323557961,126.922591585689
316,영업중,의료법인 청구성심병원,병원,서울특별시 은평구 통일로 873 (갈현동),37.6207901019252,126.919552747252
317,영업중,문치과병원,병원,서울특별시 은평구 통일로 809-1 (대조동),37.6161339587438,126.923731135085
318,영업중,연세노블병원,병원,서울특별시 은평구 서오릉로 37 (녹번동),37.6040399058057,126.924452636345
319,영업중,인정병원,병원,서울특별시 은평구 응암로 164 (응암동),37.5865882667176,126.91659126549
320,영업중,은평연세병원,병원,서울특별시 은평구 연서로 177 (갈현동),37.6146922208583,126.917472218592
321,영업중,활명한방병원,병원,"서울특별시 서대문구 수색로 102, 2~4층 (북가좌동, DMC요진아파트)",,
322,영업중,신촌면력한방병원,병원,"서울특별시 서대문구 연세로 12, 피델리아 타워 8~14층 (창천동)",37.556633214994,126.937200582487
323,영업중,하나효요양병원,병원,"서울특별시 은평구 서오릉로 149, 세웅그룹빌딩 3~9층 (구산동)",37.6115932839556,126.916212472705
328,영업중,서울중앙요양병원,병원,서울특별시 서대문구 충정로 71-5(충정로2가),37.5651932446514,126.965439258919
329,영업중,신촌힐링요양병원,병원,"서울특별시 서대문구 모래내로 330, 미도빌딩 (홍은동)",37.5797577190735,126.933744105762
330,영업중,강북연세요양병원,병원,서울특별시 서대문구 성산로 335 (연희동),37.5661781334512,126.927652047919
331,영업중,치유본한방병원,병원,"서울특별시 관악구 신원로 35, 삼모더프라임타워 6층 (신림동)",37.4823122359729,126.929023376476
333,영업중,잎사귀치과병원,병원,"서울특별시 서대문구 명물길 32, 준성빌딩 2,3층 (창천동)",37.5580393361319,126.938445484078
334,영업중,가자연세병원,병원,"서울특별시 서대문구 수색로 18, 2~5층 (남가좌동, 영보웨딩부페)",,
335,영업중,효담요양병원,병원,서울특별시 서대문구 통일로 544 (홍은동),37.5962519748663,126.939556336062
336,영업중,사랑요양병원,병원,서울특별시 서대문구 수색로 131 (북가좌동),37.5742019282035,126.905673873275
337,영업중,의료법인디에스동서의료재단 동서한방병원,병원,서울특별시 서대문구 성산로 365-14 (연희동),37.564665578776,126.930259421463
338,영업중,의료법인동신의료재단 동신병원,병원,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",37.5811060838344,126.936583290985
339,영업중,연세대학교치과대학치과병원,병원,서울특별시 서대문구 연세로 50-1 (신촌동),37.563674036531,126.941917689273
340,영업중,서울호흡안심병원,병원,서울특별시 서대문구 세무서길 20 (홍제동),37.5889268732342,126.945785278564
344,영업중,마포요양병원,병원,"서울특별시 마포구 성산로4길 33, 마포요양병원 지하1~5층 (성산동)",37.5640950697612,126.908724880466
345,영업중,메디람한방병원,병원,"서울특별시 마포구 양화로 119, 디키즈코리아 B1~6층 (서교동)",37.5543612441013,126.919770087218
346,영업중,마포척한방병원,병원,"서울특별시 마포구 와우산로 48, 로하스타워 2층 (상수동)",37.5485560282385,126.923441090646
347,영업중,세솟는정형외과병원,병원,"서울특별시 마포구 백범로 26, 세솟는병원 (신수동)",37.5523913517494,126.937094594573
348,영업중,위비앙병원,병원,서울특별시 마포구 신촌로 240 (아현동),37.556950103098,126.952447901677
349,영업중,혜당한방병원,병원,"서울특별시 마포구 독막로 32, A동 지1,123457층 (합정동)",37.5479471566876,126.91681539989
350,영업중,신촌연세병원,병원,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",37.5525892651719,126.933734666413
351,영업중,에스엠씨요양병원,병원,"서울특별시 마포구 월드컵북로 165, 지하1층~5층 (성산동, SMC)",37.5668779371243,126.90984750519
352,영업중,한그루치과병원,병원,"서울특별시 마포구 마포대로 78, 자람빌딩 3층 (도화동)",37.5418967410602,126.949787848373
353,영업중,신촌다인치과병원,병원,"서울특별시 마포구 신촌로 94, 10층,11층 (노고산동, 그랜드플라자)",37.5549939272318,126.936001762116
354,영업중,푸르메재단 넥슨어린이재활병원,병원,"서울특별시 마포구 월드컵북로 494, 지하1층~7층 (상암동, 푸르메재단넥슨어린이재활병원)",37.5846474329581,126.880520296415
355,영업중,연세한강병원,병원,"서울특별시 마포구 마포대로 25, 대농빌딩 2,3,5층 (마포동)",37.539374073789,126.94483383803
356,영업중,서울연세병원,병원,"서울특별시 마포구 토정로 271, 대현빌딩 지하1층,지상2~6층 (용강동)",37.5424624834344,126.940310619041
359,영업중,스마일윤치과병원,병원,"서울특별시 마포구 양화로 178, 3층 (동교동)",37.5575046128363,126.925213220295
368,영업중,서울제일요양병원,병원,서울특별시 양천구 가로공원로 81(신월동),37.5356081887143,126.824841234295
369,영업중,솔빛한방병원,병원,서울특별시 양천구 신월로 151 (신월동),37.5176840571314,126.840568280184
374,영업중,라온휴한방병원,병원,"서울특별시 양천구 신월로 164, 승일뷰티타워2 8~9층 (신월동)",37.517760427962,126.842018042503
375,영업중,바른지성한방병원,병원,"서울특별시 양천구 목동로 189, 2,3,4층 (신정동)",,
376,영업중,서울스마트요양병원,병원,"서울특별시 양천구 중앙로 181, 복합메디컬타운 3~8층 (신정동)",37.5128194279739,126.855685447508
377,영업중,강동연세병원,병원,서울특별시 강동구 올림픽로 734 (천호동),37.5467610506714,127.126626265578
378,영업중,삼성새로이치과병원,병원,"서울특별시 양천구 신정중앙로 103, 3층 (신정동)",37.5265013713269,126.863371926417
379,영업중,목동제일여성병원,병원,서울특별시 양천구 중앙로 300 (신정동),37.5230563143626,126.851872560398
380,영업중,힘찬병원,병원,"서울특별시 양천구 신목로 120 (목동, 힘찬병원)",37.5249809740677,126.876846570165
381,영업중,의료법인해인의료재단 동신한방병원,병원,"서울특별시 양천구 오목로 351, B2~6,8~9층 (목동)",37.5246031276762,126.876792551092
382,영업중,포미즈여성병원,병원,"서울특별시 양천구 공항대로 610 (목동, 정종일산부인과)",37.546789059764,126.87235841377
383,영업중,목동예치과병원,병원,서울특별시 양천구 오목로 199 (신정동),37.5256616057868,126.859656176414
384,영업중,목동자생한방병원,병원,서울특별시 양천구 신월로 393 (신정동),37.5227339716903,126.864902574939
385,영업중,목동중앙치과병원,병원,"서울특별시 양천구 목동서로 285, 황금프라자 10층 (신정동)",37.5218566614959,126.869139916545
394,영업중,홍익병원,병원,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",37.5284817220954,126.863640511323
395,영업중,이화여자대학교의과대학부속목동병원,병원,서울특별시 양천구 안양천로 1071 (목동),37.5369818505985,126.886743916495
396,영업중,서울특별시서남병원,병원,서울특별시 양천구 신정이펜1로 20 (신정동),37.5120203521684,126.833131511699
402,영업중,강서바른세상병원,병원,"서울특별시 강서구 금낭화로 9, 바른세상병원 1,2,3,4,5,층 6,7호 (방화동)",37.5661373795288,126.811603359943
403,영업중,에스앤유서울병원,병원,"서울특별시 강서구 공항대로 237, 에이스타워 마곡 3,4,5,6층 (마곡동)",37.5594526887597,126.833912548403
404,영업중,서울원병원,병원,"서울특별시 강서구 강서로 179, 6~10층 (화곡동)",,
405,영업중,원탑병원,병원,"서울특별시 강서구 등촌로 15, 3~6층 (화곡동)",,
406,영업중,힘찬하나로한방병원,병원,"서울특별시 강서구 강서로 173, 터보빌딩 7,8,9층 (화곡동)",37.5419221264693,126.83962220933
407,영업중,더서밋요양병원,병원,"서울특별시 강서구 양천로 715, 지하3층~8층 (염창동)",37.5497887355798,126.87554952333
408,영업중,서울필병원,병원,서울특별시 강서구 강서로 357 (내발산동),37.5576668863222,126.837387751506
409,영업중,강서수한방병원,병원,"서울특별시 강서구 곰달래로 54, 백제빌딩 1~7층 (화곡동)",37.5299550335758,126.838817200469
410,영업중,보금한방병원,병원,"서울특별시 강서구 마곡중앙4로 22, 파인스퀘어 3,4층 (마곡동)",37.5582829549403,126.829009917866
411,영업중,새미래요양병원,병원,서울특별시 강서구 국회대로 233 (화곡동),37.5297526927934,126.860875454603
412,영업중,365강서수요양병원,병원,"서울특별시 강서구 양천로 35, 1~6층 (방화동)",,
413,영업중,무척바른한방병원,병원,"서울특별시 강서구 공항대로 228, 4,5층 (마곡동)",,
414,영업중,면력한방병원,병원,"서울특별시 강서구 마곡중앙6로 93, 열린프라자 6,7,10층 602,603,604,605호 (마곡동)",37.5601356822454,126.837697932979
415,영업중,서울큰나무병원,병원,"서울특별시 강서구 강서로 206, 1층일부,2~6층 (화곡동)",37.5445253885171,126.838042848917
416,영업중,새빛요양병원,병원,"서울특별시 강서구 화곡로61길 109, 2,3층 (등촌동)",,
417,영업중,부민병원,병원,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",37.5568628399174,126.850904790759
418,영업중,더와이즈치과병원,병원,"서울특별시 강서구 화곡로 186, 세웅빌딩 1~5,6층일부층 (화곡동)",37.5421792594411,126.842154253168
419,영업중,한걸음요양병원,병원,"서울특별시 중랑구 망우로 316, 이지팰리스 5~7층 503-2,504,505,601~605,701~705호 (상봉동)",37.5965223858128,127.087565034141
420,영업중,솔병원,병원,"서울특별시 강서구 방화대로 352, 1~4층 (방화동)",,
421,영업중,서울스타병원,병원,"서울특별시 강서구 강서로 307, 서울스타병원빌딩 3,4,5,6,7,층 8,9호 (내발산동)",37.5532303968282,126.836227554297
422,영업중,강서케이병원,병원,"서울특별시 강서구 가로공원로 187, 강서케이병원 (화곡동)",37.5373576230977,126.836699017573
423,영업중,강서힘찬병원,병원,"서울특별시 강서구 강서로56길 38, 강서힘찬병원 (등촌동)",37.5591929622171,126.840668886961
424,영업중,우리들병원,병원,서울특별시 강서구 하늘길 70 (과해동),37.5619975959387,126.796364852789
425,영업중,방화병원,병원,"서울특별시 강서구 양천로 92, 지하1, 지상1~6층 층호 (방화동, 방화정형외과)",,
426,영업중,서울고든병원,병원,"서울특별시 강서구 양천로 600, 파인블루빌딩 지하1층,2,7,8층 ,9,10호 (등촌동)",37.5554767520191,126.864673727749
427,영업중,서울바로나치과병원,병원,"서울특별시 강서구 화곡로 176-4, 5층 (화곡동)",37.54165776434,126.841148635684
428,영업중,실로암안과병원,병원,"서울특별시 강서구 등촌로 181 (등촌동, 실로암안과병원)",37.5460169755054,126.86223980574
429,영업중,유광사여성병원,병원,서울특별시 강서구 강서로 194 (화곡동),37.5435916590617,126.838880973474
430,영업중,핑크힐병원,병원,서울특별시 강서구 양천로 712 (염창동),37.5493118670926,126.874810563039
431,영업중,강서필병원,병원,서울특별시 강서구 강서로17길 24 (화곡동),37.5330456397929,126.844183878364
432,영업중,강서365한방병원,병원,"서울특별시 강서구 공항대로45길 15, 상가동 7~11층 (등촌동, 가양역 두산위브)",37.5562925590397,126.854556711293
433,영업중,미즈메디병원,병원,서울특별시 강서구 강서로 295 (내발산동),37.5521827438563,126.835857296727
434,영업중,참요양병원,병원,서울특별시 강서구 강서로 182 (화곡동),37.5428753363456,126.839654113753
435,영업중,미올한방병원,병원,"서울특별시 관악구 남부순환로 1814, 대연빌딩 1,2,6층 (봉천동)",37.4810358154572,126.951566124274
436,영업중,강서송도병원,병원,"서울특별시 강서구 공항대로 315 (등촌동, 서울시니어강서타워)",37.5584986162827,126.842791205411
437,영업중,웰튼병원,병원,"서울특별시 강서구 마곡중앙5로 22, 지하1,2층 4,11,12층호 (마곡동)",,
438,영업중,로고스치과병원,병원,"서울특별시 강서구 공항대로 281, 3층 (등촌동)",37.5588597204818,126.838903221185
439,영업중,척편한병원,병원,"서울특별시 관악구 신림로 318, 4,5층 (신림동, 청암두산위브)",,
440,영업중,비에스코아이비인후과병원,병원,"서울특별시 강서구 강서로 323, 4~8층 (내발산동)",,
445,영업중,치유본한방병원,병원,"서울특별시 강서구 화곡로 188, FAKER TOWER 1,3~8층 (화곡동)",37.542249643073,126.842368303971
446,영업중,이화여자대학교의과대학부속서울병원,병원,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",37.5572628621214,126.836266829117
449,영업중,연세사랑병원,병원,"서울특별시 서초구 남부순환로 2205, 지하4층~지상6층 (방배동)",37.4740486964094,126.993730897115
456,영업중,오케이요양병원,병원,"서울특별시 구로구 중앙로 64, 고척프라자 가동 4,5층/나동3,4층 (고척동)",37.5037992525197,126.862833580926
457,영업중,포그니병원,병원,"서울특별시 구로구 경인로 393-7, 일이삼전자타운 2동 6,7층 (고척동)",37.4974421887122,126.86304887653
458,영업중,아나파한방병원,병원,"서울특별시 구로구 중앙로1길 18-18, 2층 (고척동, 신원프라자)",37.4992309400309,126.86358074399
459,영업중,참튼튼병원,병원,"서울특별시 구로구 시흥대로 547, 금강빌딩 지하1,2~10층(구로동), 디지털로32가길 25, 티타운빌딩 B102,103,205,206,302 (구로동)",37.4821357843577,126.900393590898
460,영업중,예스병원,병원,"서울특별시 구로구 구로동로 147, MEDI FLOWER 147 (구로동)",37.4916865049695,126.883400470712
461,영업중,삼성미래여성병원,병원,"서울특별시 구로구 서해안로 2296, 삼성미래여성병원 (오류동)",37.4912413885939,126.84044403086
462,영업중,남서울요양병원,병원,"서울특별시 구로구 남부순환로 1291,  A동1,2,3,4,5,6,7층 B동 5,6,7층 (가리봉동)",37.478889496799,126.894328055278
463,영업중,더세인트요양병원,병원,"서울특별시 구로구 경인로 218, 더세인트빌딩 B1.B중,3~15층 (오류동)",37.4962524857221,126.84516219796
464,영업중,서울브이아이피(VIP)요양병원,병원,"서울특별시 구로구 경인로 297, 오류빌딩 (개봉동)",37.4979712883151,126.853533832351
465,영업중,의료법인 서울효천의료재단 에이치플러스자립병원,병원,"서울특별시 구로구 공원로6가길 4, 고려 수 타워 (구로동)",37.5018900991034,126.891600090782
466,영업중,재단법인 제중의료복지재단 제중요양병원,병원,"서울특별시 구로구 새말로 60, 제중요양병원 지하1,2/1~10층 (구로동)",37.5032247869143,126.886639083503
467,영업중,일로한방병원,병원,"서울특별시 구로구 경인로 176, 501,502,601호 (오류동, 시티월드)",,
468,영업중,연세사랑모아여성병원,병원,서울특별시 구로구 중앙로 100 (고척동),37.5063537038109,126.860612503872
469,영업중,의료법인 우리아이들 의료재단 우리아이들병원,병원,"서울특별시 구로구 새말로 15, 2~10층,11층 일부호 (구로동, 삼전 솔하임)",,
470,영업중,고려대학교의과대학부속구로병원,병원,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",37.4911503253664,126.884511034177
471,영업중,목동현대웰병원,병원,"서울특별시 구로구 중앙로 91, 본소클리닉스 (고척동)",37.5055547409723,126.860424211039
472,영업중,구로성심병원,병원,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",37.4996468654605,126.866358244952
473,영업중,아름제일병원,병원,"서울특별시 구로구 새말로 94, 2~6층, 9층 / 새말로 110 지하1층동 3~6층 (구로동)",,
474,영업중,마루치과병원,병원,서울특별시 구로구 새말로 110 (구로동),37.5063356980857,126.892135860271
477,영업중,파라솔요양병원,병원,"서울특별시 금천구 시흥대로73길 67, 엠타워 7,8,9,14,지하2층 (시흥동)",,
478,영업중,구로한방병원,병원,서울특별시 금천구 남부순환로 1398 (독산동),37.4799411238453,126.906136300796
479,영업중,성지병원,병원,서울특별시 금천구 가산로 122 (가산동),37.4765953048742,126.892880007688
480,영업중,새움병원,병원,"서울특별시 금천구 시흥대로139길 8, 새움병원 (독산동)",37.4730528935658,126.897655390325
481,영업중,성신고려요양병원,병원,서울특별시 금천구 범안로 1191 (독산동),37.4667501487741,126.894079953506
482,영업중,서울바른세상병원,병원,"서울특별시 금천구 시흥대로 421 (독산동, 건국빌딩)",37.471161927624,126.897740718324
483,영업중,녹십자요양병원,병원,"서울특별시 금천구 시흥대로 202, 3,4층 (시흥동, 대의빌딩)",,
484,영업중,서울대효병원,병원,"서울특별시 금천구 시흥대로 230, 서평빌딩 5,6,7층 (시흥동)",37.4544284428997,126.901248278856
497,영업중,금천수병원,병원,"서울특별시 금천구 남부순환로 1400, 2~9층 (독산동)",,
501,영업중,조인트힐병원,병원,서울특별시 관악구 난곡로 215 (신림동),37.4737283481113,126.917547423344
502,영업중,희명병원,병원,서울특별시 금천구 시흥대로 244 (시흥동),37.4556715356456,126.900562517447
503,영업중,실버한방병원,병원,서울특별시 금천구 독산로 362 (독산동),37.4790699962508,126.904187930772
527,영업중,연세건우병원,병원,"서울특별시 관악구 남부순환로 1909, 의현빌딩 지하1, 2층~7층층 (봉천동)",37.4781316820455,126.96161997847
538,영업중,강남수요양병원,병원,"서울특별시 관악구 신림로64길 11, 지1층,2~11층 (신림동, 성재빌딩)",37.4851759463482,126.930446219324
540,영업중,명지성모병원,병원,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",37.4938500790525,126.899253678513
541,영업중,씨엠병원,병원,"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",37.5188159086795,126.903875945195
544,영업중,한림대학교 한강성심병원,병원,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",37.5231765760718,126.909691853641
545,영업중,마리아성모요양병원,병원,"서울특별시 영등포구 영중로 122 (영등포동8가, 일이빌딩)",37.5271336588048,126.905961808226
546,영업중,대림성모병원,병원,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",37.4906897932713,126.90716733115
547,영업중,가톨릭대학교 여의도성모병원,병원,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",37.5182708055078,126.936729826762
548,영업중,한림대학교 강남성심병원,병원,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",37.4932489151953,126.90877588456
549,영업중,건양의료재단 김안과병원,병원,서울특별시 영등포구 영신로 136 (영등포동4가),37.519736114287,126.90148410024
550,영업중,의료법인 인봉의료재단 영등포병원,병원,서울특별시 영등포구 당산로31길 10 (당산동3가),37.526858089517,126.89561402986
551,영업중,신세계서울병원,병원,"서울특별시 영등포구 경인로 841, 서울영등포동4가우체국 2,6,7,9~11층 (영등포동4가)",37.5165301858178,126.90604309721
552,영업중,서울은빛요양병원,병원,서울특별시 영등포구 양평로22사길 9 (양평동5가),37.5408185591679,126.895011615243
554,영업중,성애의료재단 성애병원,병원,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",37.5120505408562,126.922369145801
555,영업중,신화요양병원,병원,서울특별시 영등포구 영중로 100 (영등포동7가),37.5251266582293,126.905824841303
556,영업중,영등포봄한방병원,병원,"서울특별시 영등포구 도림로 144, 88월드타워 6, 7층 (대림동)",37.493350148563,126.898142325755
557,영업중,대림요양병원,병원,"서울특별시 영등포구 가마산로 381 (대림동, 한세빌딩)",37.502617398437,126.899771629438
558,영업중,대명요양병원,병원,"서울특별시 영등포구 양평로 99, 지하2, 6~9층 (양평동4가, 대명빌딩)",,
559,영업중,새롬한방병원,병원,"서울특별시 영등포구 도신로 41 (대림동, 코스모메디칼)",37.5051910698892,126.897404679281
560,영업중,새길병원,병원,서울특별시 영등포구 영중로 59 (영등포동6가),37.5216804041338,126.904688334686
561,영업중,의료법인서울효천의료재단 에이치플러스양지병원,병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",37.4843693309109,126.932565485407
562,영업중,대윤한방병원,병원,"서울특별시 영등포구 영등포로 358, 대윤메디컬센터 지하1층, 2-5층 (신길동)",37.5143975647918,126.917968268233
563,영업중,서울바른병원,병원,"서울특별시 영등포구 여의대방로 145, 2~7층 (신길동, 세인트빌딩)",,
564,영업중,서울센트럴요양병원,병원,서울특별시 영등포구 경인로 767 (문래동3가),37.5139447760998,126.898656030095
565,영업중,덕수의료재단 서울브레인병원,병원,서울특별시 영등포구 영신로34길 5 (영등포동4가),37.5200612927296,126.901816584428
567,영업중,로하스참사랑요양병원,병원,서울특별시 영등포구 경인로77길 6 (문래동2가),37.5127080700785,126.893347925409
568,영업중,한강수병원,병원,"서울특별시 영등포구 영등포로 83, 한강수병원 (양평동1가)",37.5223803793707,126.890927120461
570,영업중,서울삼성요양병원,병원,"서울특별시 영등포구 선유로 51, 파인그라드빌딩 b1~8층 (문래동6가)",37.5185865301027,126.888708071931
574,영업중,경희우리한방병원,병원,"서울특별시 영등포구 영중로 28, 영등포 점프밀라노 8층 (영등포동3가)",37.5188593197234,126.905868124369
575,영업중,연세베스트요양병원,병원,"서울특별시 영등포구 여의대방로 203 (신길동, 일이빌딩)",37.5053684404988,126.921989045162
578,영업중,따뜻한치과병원,병원,"서울특별시 동작구 동작대로 13, 3층 (사당동)",37.4777838623709,126.981247944297
580,영업중,내이처럼치과병원,병원,"서울특별시 동작구 동작대로27다길 26, 2층 (사당동, 사당동 주상복합)",37.4863158953627,126.980262677064
584,영업중,기분좋은한방병원,병원,"서울특별시 동작구 여의대방로22길 98, 1,2,3,5층 (신대방동)",,
585,영업중,강남푸른숲한방병원,병원,"서울특별시 송파구 삼전로 42, 지하1~6층 (삼전동)",37.5026417727575,127.086978587103
586,영업중,보라매자생한방병원,병원,"서울특별시 동작구 여의대방로 134, 보라매빌딩 (대방동)",37.4988633818978,126.920668387333
587,영업중,낭만병원,병원,서울특별시 동작구 동작대로 67 (사당동),37.4825469938281,126.981480681968
588,영업중,정동병원,병원,서울특별시 동작구 양녕로 283 (상도1동),37.5049498152225,126.949438704753
591,영업중,사랑의병원,병원,"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동,  )",,
592,영업중,강남힐병원,병원,"서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)",37.4816513439454,126.911648078471
593,영업중,강남효요양병원,병원,서울특별시 관악구 남부순환로 1704 (봉천동),37.4830441351628,126.939397101326
594,영업중,심정병원,병원,"서울특별시 관악구 남부순환로 1485, 삼남빌딩 2~6층 (신림동)",37.4823520999904,126.915650135223
595,영업중,관악서울대학교치과병원,병원,"서울특별시 관악구 관악로 1, 지1~3층 (신림동)",37.4662872666604,126.94815644252
596,영업중,장튼위튼병원,병원,서울특별시 관악구 남부순환로 1867 (봉천동),37.4798286942741,126.957305110343
597,영업중,바른사랑병원,병원,"서울특별시 관악구 신원로 35, 삼모 더 프라임 타워 3,7층 (신림동)",37.4823122359729,126.929023376476
602,영업중,서울퍼스트병원,병원,"서울특별시 관악구 은천로 51 (봉천동, 2,3,4,5,6층)",37.4862967199076,126.941249709289
609,영업중,재단법인 동국한방병원,병원,서울특별시 서초구 방배로 186 (방배동),37.4902626318204,126.992381689025
610,영업중,서울귀한이치과병원,병원,"서울특별시 서초구 잠원로 24, 403,404호 (반포동, 반포자이프라자)",,
611,영업중,이건목원리한방병원,병원,"서울특별시 서초구 동작대로 196, 1~3층 (방배동)",,
612,영업중,올바로병원,병원,"서울특별시 서초구 명달로 102, 서원빌딩 1-6층 (서초동)",37.4862288033541,127.004386280268
613,영업중,365엠씨(mc)병원,병원,"서울특별시 서초구 서초중앙로 126, 서울365mc병원 지하1층, 2~13층 (서초동)",37.4929905549467,127.014115205707
614,영업중,의료법인 청해의료재단 제일병원,병원,서울특별시 서초구 서초대로 116 (방배동),37.4878291517951,126.995052679586
615,영업중,강동경희대학교의대병원,병원,서울특별시 강동구 동남로 892 (상일동),37.5520459324005,127.157084787845
616,영업중,의료법인일맥의료재단 강동인애가한방병원,병원,"서울특별시 강동구 성내로6길 15, 인애가한방병원 (성내동)",37.5288611244035,127.122992484929
617,영업중,길인의료재단 기린한방병원,병원,"서울특별시 서초구 신반포로49길 3, 기린한방병원 (잠원동)",37.5110625178086,127.020072750484
618,영업중,가야치과병원,병원,"서울특별시 서초구 방배로 177, 4~6층 (방배동)",,
619,영업중,그레이스셀강남병원,병원,"서울특별시 강남구 논현로2길 30, 지하1층~지상6층 (개포동)",37.4730087736091,127.052731790101
620,영업중,광덕안정한방병원,병원,"서울특별시 서초구 강남대로 309, 코리아비지니스센타 2층 (서초동)",37.490622847029,127.030540330567
