idx,nm,addr,type,lat,lng
1,동국대학교사범대학부속가람중학교,서울특별시 광진구 광나루로36길 47,학교,37.5419210650592,127.086977917618
2,선화예술중학교,서울특별시 광진구 천호대로 664,학교,37.5509798002896,127.087095159462
3,서울숭신초등학교,서울특별시 성동구 마장로 161,학교,37.5676883077439,127.028005141452
4,행당중학교,서울특별시 성동구 왕십리로 189,학교,37.5545540364985,127.041963387397
5,한양대학교사범대학부속중학교,서울특별시 성동구 마조로 42,학교,37.5619188387132,127.042324044658
6,자양중학교,서울특별시 광진구 뚝섬로41길 33,학교,37.5357298982053,127.074368913785
7,용곡중학교,서울특별시 광진구 용마산로22길 76,학교,37.5658339893237,127.089275266763
8,옥정중학교,서울특별시 성동구 한림말길 11,학교,37.5416703705205,127.012983234555
9,양진중학교,서울특별시 광진구 워커힐로 32,학교,37.5449782076528,127.098714317037
10,신양중학교,서울특별시 광진구 자양강변길 73,학교,37.5336522682692,127.063425269386
11,성원중학교,서울특별시 성동구 성덕정9가길 13,학교,37.5394518246786,127.051383529488
12,성수중학교,서울특별시 성동구 서울숲길 18,학교,37.5473418143935,127.038253431317
13,무학중학교,서울특별시 성동구 행당로 120,학교,37.557701190017,127.031992242352
14,마장중학교,서울특별시 성동구 마장로35나길 31,학교,37.5683388716972,127.041605053834
15,대원국제중학교,서울특별시 광진구 용마산로22길 26,학교,37.5624502219725,127.089376716312
16,동마중학교,서울특별시 성동구 마조로11길 18,학교,37.5628025060626,127.040351173206
17,구의중학교,서울특별시 광진구 광나루로30길 80,학교,37.5428503028479,127.078840375276
18,광희중학교,서울특별시 성동구 독서당로62길 46,학교,37.5511545255411,127.033980048989
19,광진중학교,서울특별시 광진구 뚝섬로64길 45,학교,37.5322195901849,127.090162126057
20,광장중학교,서울특별시 광진구 광장로1길 1,학교,37.5471775185817,127.101927589353
21,광양중학교,서울특별시 광진구 자양로3길 7,학교,37.5308913414973,127.08616998675
22,광남중학교,서울특별시 광진구 아차산로70길 17-62,학교,37.5408304051926,127.101643877784
23,경일중학교,서울특별시 성동구 성수일로 27,학교,37.5438083798316,127.047853796815
24,경수중학교,서울특별시 성동구 뚝섬로13길 14,학교,37.5395090367488,127.059271203056
25,건국대학교사범대학부속중학교,서울특별시 광진구 자양로 145-1,학교,37.5417240729902,127.081597057268
26,한양초등학교,서울특별시 성동구 살곶이길 208,학교,37.5576210338606,127.050263444631
27,세종초등학교,서울특별시 광진구 군자로 114,학교,37.5530110986438,127.072864629554
28,성동초등학교,서울특별시 광진구 자양로4길 63,학교,37.5332813682573,127.089281026795
29,서울행현초등학교,서울특별시 성동구 행당로 95,학교,37.5577089897922,127.0293680158
30,서울행당초등학교,서울특별시 성동구 고산자로8길 6,학교,37.5570191301189,127.034873404864
31,서울중마초등학교,서울특별시 광진구 동일로72길 43,학교,37.5661150659734,127.080023721804
32,서울중광초등학교,서울특별시 광진구 긴고랑로13길 59,학교,37.565172983593,127.082512285004
33,서울장안초등학교,서울특별시 광진구 군자로 74,학교,37.549876450253,127.072402467919
34,서울자양초등학교,서울특별시 광진구 아차산로44길 26,학교,37.5368378891148,127.080107720459
35,서울응봉초등학교,서울특별시 성동구 독서당로62길 28,학교,37.5502533901839,127.033829695602
36,서울용마초등학교,서울특별시 광진구 천호대로113길 10,학교,37.5578273465317,127.083527417056
37,서울용답초등학교,서울특별시 성동구 용답25길 1,학교,37.5607271218686,127.053760797077
38,서울용곡초등학교,서울특별시 광진구 용마산로22길 82,학교,37.5671086161443,127.088452984118
39,서울옥정초등학교,서울특별시 성동구 한림말길 43,학교,37.5423097389598,127.015785478614
40,서울옥수초등학교,서울특별시 성동구 금호로1길 25,학교,37.5455293912538,127.021869551034
41,서울양진초등학교,서울특별시 광진구 워커힐로 32,학교,37.5449782076528,127.098714317037
42,서울양남초등학교,서울특별시 광진구 뚝섬로64길 71,학교,37.5311232360546,127.089234331023
43,서울신자초등학교,서울특별시 광진구 뚝섬로46길 64,학교,37.5302454529249,127.075587591515
44,서울신양초등학교,서울특별시 광진구 능동로 42,학교,37.5346820949284,127.0699952764
45,서울송원초등학교,서울특별시 성동구 동일로43길 9,학교,37.5541592708709,127.069526172922
46,서울성자초등학교,서울특별시 광진구 뚝섬로56길 7,학교,37.531493571169,127.083408323591
47,서울성수초등학교,서울특별시 성동구 아차산로17길 21,학교,37.5443378762673,127.062886077541
48,서울사근초등학교,서울특별시 성동구 사근동11길 16,학교,37.5626797138007,127.047573849243
49,서울무학초등학교,서울특별시 성동구 무학봉15길 21,학교,37.5632612152138,127.029678058836
50,서울마장초등학교,서울특별시 성동구 마장로35나길 31,학교,37.5683388716972,127.041605053834
51,서울동호초등학교,서울특별시 성동구 매봉길 49-35,학교,37.5462920770572,127.009879731064
52,서울동자초등학교,서울특별시 광진구 뚝섬로 561,학교,37.5350582094918,127.072179165371
53,서울동의초등학교,서울특별시 광진구 영화사로 111,학교,37.5534224448219,127.099047310011
54,서울동명초등학교,서울특별시 성동구 마장로29길 29,학교,37.5681228514315,127.035108248567
55,서울금호초등학교,서울특별시 성동구 무수막길 69,학교,37.5518979414195,127.020752859362
56,서울금옥초등학교,서울특별시 성동구 독서당로 251,학교,37.5463023672305,127.017491634615
57,서울금북초등학교,서울특별시 성동구 행당로1길 13,학교,37.5574954945237,127.023556547484
58,서울구의초등학교,서울특별시 광진구 광나루로30길 49,학교,37.5430074366803,127.08031177586
59,서울구남초등학교,서울특별시 광진구 구의강변로 69,학교,37.5370965949427,127.092288798461
60,서울광진초등학교,서울특별시 광진구 자양로40길 41,학교,37.5476114602117,127.091332532375
61,서울광장초등학교,서울특별시 광진구 광장로1길 27,학교,37.5485492186653,127.101799885644
62,서울광남초등학교,서울특별시 광진구 아차산로70길 35,학교,37.5409675314785,127.100704228215
63,서울경일초등학교,서울특별시 성동구 뚝섬로 332,학교,37.5409418986185,127.046605149237
64,서울경수초등학교,서울특별시 성동구 뚝섬로13길 22,학교,37.5404366739206,127.058066769768
65,서울경동초등학교,서울특별시 성동구 성수일로 34,학교,37.5438252989974,127.050074037135
66,경복초등학교,서울특별시 광진구 천호대로130길 58,학교,37.5498138606171,127.086793350213
67,중앙대학교사범대학부속중학교,서울특별시 동작구 서달로 124,학교,37.503629418993,126.961732578732
68,장승중학교,서울특별시 동작구 장승배기로10가길 25,학교,37.5031485833795,126.940834004372
69,인헌중학교,서울특별시 관악구 인헌9길 35,학교,37.4726853122526,126.968848481233
70,영등포중학교,서울특별시 동작구 등용로8길 5,학교,37.5080854131193,126.933143709837
71,신림중학교,서울특별시 관악구 신림로 40,학교,37.4703273364656,126.946003990797
72,신관중학교,서울특별시 관악구 신림로48길 17-16,학교,37.4802012453571,126.934452241482
73,숭의여자중학교,서울특별시 동작구 여의대방로36길 79,학교,37.507364139341,126.92924328346
74,성보중학교,서울특별시 관악구 남부순환로156길 39,학교,37.4807283676946,126.920957326353
75,성남중학교,서울특별시 동작구 대방동길 74,학교,37.5052815748623,126.926615278225
76,서울문영여자중학교,서울특별시 관악구 관악로 85,학교,37.4729045674501,126.950918062755
77,상현중학교,서울특별시 동작구 사당로2길 2-19,학교,37.4941557795456,126.960607735677
78,상도중학교,서울특별시 동작구 사당로2가길 72,학교,37.4909219003444,126.961475595626
79,삼성중학교,서울특별시 관악구 신림로3가길 39-24,학교,37.4676058987272,126.942513213832
80,사당중학교,서울특별시 동작구 사당로9가길 58,학교,37.4877611854985,126.968540661313
81,봉원중학교,서울특별시 관악구 관악로24가길 15,학교,37.4841027415012,126.958890911497
82,봉림중학교,서울특별시 관악구 장군봉길 72,학교,37.4811981682395,126.937702673305
83,미성중학교,서울특별시 관악구 문성로16길 40,학교,37.4753828116217,126.912088901502
84,문창중학교,서울특별시 동작구 여의대방로22나길 40,학교,37.4958609410012,126.922405470441
85,동작중학교,서울특별시 동작구 동작대로39가길 83,학교,37.4954619461448,126.977801624632
86,동양중학교,서울특별시 동작구 흑석로9길 94,학교,37.5102231403469,126.957477481379
87,대방중학교,서울특별시 동작구 여의대방로10길 24,학교,37.4954367843295,126.91301619957
88,당곡중학교,서울특별시 관악구 봉천로13길 101,학교,37.4923586311415,126.932678731475
89,남성중학교,서울특별시 동작구 남부순환로269길 166,학교,37.4790082237647,126.97241407945
90,남서울중학교,서울특별시 관악구 남부순환로172길 97,학교,37.4821362472153,126.921037135349
91,남강중학교,서울특별시 관악구 난곡로34길 80,학교,37.4713756726623,126.924909105757
92,난우중학교,서울특별시 관악구 난곡로16길 32,학교,37.4668039555901,126.922828324577
93,국사봉중학교,서울특별시 동작구 양녕로20길 20,학교,37.493532631943,126.944055659373
94,구암중학교,서울특별시 관악구 성현로 53,학교,37.4927662360841,126.949035651603
95,광신중학교,서울특별시 관악구 광신길 141,학교,37.4644762024804,126.925940565455
96,관악중학교,서울특별시 관악구 남부순환로237길 60,학교,37.4812582784976,126.961912338875
97,강현중학교,서울특별시 동작구 상도로13라길 22,학교,37.5031159857549,126.930756309893
98,강남중학교,서울특별시 동작구 대방동15길 29,학교,37.5027626308253,126.923346619702
99,중앙대학교사범대학부속초등학교,서울특별시 동작구 서달로 135,학교,37.5052685494717,126.960162287237
100,서울흑석초등학교,서울특별시 동작구 현충로 87,학교,37.5082970524535,126.965149160443
101,서울행림초등학교,서울특별시 동작구 솔밭로 47,학교,37.4828114848946,126.964977725041
102,서울청룡초등학교,서울특별시 관악구 관악로5길 61,학교,37.4767252713626,126.951284574125
103,서울조원초등학교,서울특별시 관악구 조원로 67,학교,37.484127765974,126.909505620969
104,서울인헌초등학교,서울특별시 관악구 낙성대로 23,학교,37.4767753536009,126.959875787277
105,서울은천초등학교,서울특별시 관악구 은천로 69,학교,37.4865852040387,126.942679132637
106,서울은로초등학교,서울특별시 동작구 서달로 115,학교,37.5033929766399,126.959778422441
107,서울원신초등학교,서울특별시 관악구 광신길 177,학교,37.4672075457163,126.92727524954
108,서울원당초등학교,서울특별시 관악구 봉천로 505,학교,37.4813047920283,126.955766635019
109,서울영화초등학교,서울특별시 동작구 등용로8길 3,학교,37.5089369468762,126.932815969374
110,서울영본초등학교,서울특별시 동작구 만양로12가길 69,학교,37.5113065101691,126.94864052145
111,서울신우초등학교,서울특별시 관악구 호암로 498,학교,37.4632725256816,126.932535154048
112,서울신성초등학교,서울특별시 관악구 신림로 114,학교,37.472003312266,126.936754150323
113,서울신상도초등학교,서울특별시 동작구 장승배기로 14,학교,37.5008246344742,126.943817704578
114,서울신봉초등학교,서울특별시 관악구 양녕로6나길 1,학교,37.4855779476851,126.949130876206
115,서울신림초등학교,서울특별시 관악구 문성로28길 31,학교,37.4771198534832,126.926876735629
116,서울신남성초등학교,서울특별시 동작구 사당로 146,학교,37.4887047110087,126.964679741398
117,서울신길초등학교,서울특별시 동작구 알마타길 16,학교,37.5103665150217,126.926808573769
118,서울상현초등학교,서울특별시 동작구 상도로58길 21,학교,37.4948743920855,126.952669123087
119,서울상도초등학교,서울특별시 동작구 성대로21길 62,학교,37.5003760295043,126.937378799359
120,서울삼일초등학교,서울특별시 동작구 사당로23나길 27,학교,37.4882593140973,126.975188515742
121,서울삼성초등학교,서울특별시 관악구 대학7길 52,학교,37.4685220375851,126.940492900894
122,서울사당초등학교,서울특별시 관악구 남현4길 51,학교,37.4738196175948,126.973366964486
123,서울봉현초등학교,서울특별시 관악구 성현로 117,학교,37.4912022088395,126.955347165898
124,서울봉천초등학교,서울특별시 관악구 행운1라길 17,학교,37.4832732140812,126.95820924848
125,서울본동초등학교,서울특별시 동작구 노량진로26길 16-40,학교,37.5106568125953,126.953923907042
126,서울보라매초등학교,서울특별시 동작구 여의대방로16길 30,학교,37.4958518874539,126.916144507788
127,서울미성초등학교,서울특별시 관악구 문성로 79,학교,37.4783399695494,126.912392273996
128,서울문창초등학교,서울특별시 동작구 신대방2길 14,학교,37.4889482943857,126.914528045959
129,서울동작초등학교,서울특별시 동작구 동작대로29길 214,학교,37.4940605364226,126.976489285999
130,서울대림초등학교,서울특별시 동작구 대방동1길 22,학교,37.5006196717046,126.924878133652
131,서울당곡초등학교,서울특별시 관악구 보라매로2길 23,학교,37.4901681154487,126.930369788237
132,서울노량진초등학교,서울특별시 동작구 장승배기로 160,학교,37.5117195690698,126.940827465638
133,서울남성초등학교,서울특별시 동작구 사당로23길 57-14,학교,37.4846330175369,126.975577985193
134,서울남사초등학교,서울특별시 동작구 동작대로13길 22,학교,37.48194132287,126.978234357795
135,서울남부초등학교,서울특별시 관악구 남부순환로163길 14,학교,37.4851194359099,126.922183775699
136,서울난향초등학교,서울특별시 관악구 난향길 9,학교,37.4628218910704,126.918336846046
137,서울난우초등학교,서울특별시 관악구 난우길 40,학교,37.4771205875183,126.917458792183
138,서울난곡초등학교,서울특별시 관악구 난곡로35길 102,학교,37.4691282036291,126.916341558815
139,서울구암초등학교,서울특별시 관악구 구암길 1,학교,37.4892174749954,126.946271723126
140,서울관악초등학교,서울 관악구 청룡4길 49,학교,37.4810297131995,126.942570541831
141,서울강남초등학교,서울특별시 동작구 강남초등길 15,학교,37.5062047182589,126.953567101813
142,잠실여자중학교,서울특별시 송파구 송파대로38길 8,학교,37.5017941334924,127.114241325581
143,상일중학교,서울특별시 강동구 천호대로219길 61,학교,37.5485874781342,127.170823536325
144,위례솔중학교,서울특별시 송파구 위례북로2길 10,학교,37.4872591125777,127.150354996473
145,서울위례솔초등학교,서울특별시 송파구 위례북로2길 12,학교,37.486734037842,127.150753871028
146,강빛중학교,서울특별시 강동구 아리수로93다길 1,학교,37.5743433210453,127.170774922577
147,서울강빛초등학교,서울특별시 강동구 아리수로93다길 1,학교,37.5743433210453,127.170774922577
148,서울고현초등학교,서울특별시 강동구 상일로11길 110,학교,37.5538039438067,127.166050130468
149,해누리중학교,서울특별시 송파구 송파대로37길 95,학교,37.4984115921213,127.102124196858
150,서울해누리초등학교,서울특별시 송파구 송파대로37길 95,학교,37.4984115921213,127.102124196858
151,서울강솔초등학교,서울특별시 강동구 고덕로97길 80,학교,37.5618696246217,127.180267055739
152,서울위례별초등학교,서울특별시 송파구 위례광장로 243,학교,37.4790497618126,127.145018831355
153,한영중학교,서울특별시 강동구 동남로 832,학교,37.5490844724681,127.156927612469
154,한산중학교,서울특별시 강동구 풍성로 251,학교,37.5289027355132,127.140303398101
155,풍성중학교,서울특별시 송파구 강동대로2길 27,학교,37.5252777887983,127.113130689958
156,풍납중학교,서울특별시 송파구 올림픽로43길 20,학교,37.5253505135011,127.115628322635
157,천호중학교,서울특별시 강동구 상암로 153,학교,37.5465192580007,127.139697961268
158,천일중학교,서울특별시 강동구 천중로 57,학교,37.5458447527249,127.128196604109
159,정신여자중학교,서울특별시 송파구 올림픽로4길 16,학교,37.5094538398143,127.073847329188
160,잠실중학교,서울특별시 송파구 올림픽로35길 130,학교,37.5173471687295,127.09972830098
161,잠신중학교,서울특별시 송파구 잠실로 12,학교,37.5160817484345,127.088243186371
162,오주중학교,서울특별시 송파구 동남로 281,학교,37.5014842537875,127.136506477956
163,오륜중학교,서울특별시 송파구 양재대로 1242,학교,37.5162947747499,127.13852222328
164,오금중학교,서울특별시 송파구 오금로35길 20,학교,37.5052111047982,127.129112056324
165,영파여자중학교,서울특별시 송파구 올림픽로 565,학교,37.5327371486645,127.119740221132
166,아주중학교,서울특별시 송파구 올림픽로4길 69,학교,37.5052044945698,127.076298941322
167,신천중학교,서울특별시 송파구 백제고분로 11,학교,37.5162500127349,127.079283389854
168,신암중학교,서울특별시 강동구 고덕로 65,학교,37.5563616900258,127.133604335628
169,신명중학교,서울특별시 강동구 명일로24길 25,학교,37.5418144867925,127.149291882662
170,송파중학교,서울특별시 송파구 동남로 203,학교,37.4959246234885,127.129932432189
171,송례중학교,서울특별시 송파구 위례순환로 429,학교,37.4778330100686,127.13973449828
172,세륜중학교,서울특별시 송파구 양재대로72길 41,학교,37.5089331446047,127.131246387027
173,성덕여자중학교,서울특별시 강동구 구천면로 396,학교,37.5498545397762,127.141541303447
174,성내중학교,서울특별시 강동구 성안로7길 36,학교,37.5290619074653,127.129117291814
175,석촌중학교,서울특별시 송파구 송이로15길 13,학교,37.5014549929626,127.121117352937
176,서울체육중학교,서울특별시 송파구 강동대로 232,학교,37.5223303821085,127.129822552593
177,보인중학교,서울특별시 송파구 오금로49길 18,학교,37.4975692004431,127.139517839227
178,보성중학교,서울특별시 송파구 양재대로 1278,학교,37.5200898870034,127.135729296295
179,배재중학교,서울특별시 강동구 고덕로 227,학교,37.5550559824557,127.150160525237
180,배명중학교,서울특별시 송파구 삼학사로 11,학교,37.4976894981876,127.095811765574
181,방이중학교,서울특별시 송파구 오금로11길 64,학교,37.5149508047144,127.113373673739
182,방산중학교,서울특별시 송파구 오금로29길 31,학교,37.5093439082296,127.121567809411
183,문현중학교,서울특별시 송파구 충민로 99,학교,37.4805587972062,127.128244061598
184,문정중학교,서울특별시 송파구 문정로 73,학교,37.4883919978179,127.130286303121
185,명일중학교,서울특별시 강동구 양재대로156길 57,학교,37.5576563502383,127.14729852725
186,둔촌중학교,서울특별시 강동구 진황도로61길 25-30,학교,37.5308360856293,127.146331741485
187,동신중학교,서울특별시 강동구 진황도로 72,학교,37.5367695166843,127.134366593349
188,동북중학교,서울특별시 강동구 강동대로 305,학교,37.5202406144077,127.139450654266
189,고덕중학교,서울특별시 강동구 동남로82길 94,학교,37.5603584289834,127.161761886139
190,거원중학교,서울특별시 송파구 양산로2길 30,학교,37.4876964764281,127.146542554504
191,강일중학교,서울특별시 강동구 고덕로27길 12,학교,37.5553453453104,127.138008577115
192,강명중학교,서울특별시 강동구 상일로12길 56,학교,37.5556127825867,127.174608361426
193,강동중학교,서울특별시 강동구 풍산로 237,학교,37.5696502492074,127.177836046342
194,가원중학교,서울특별시 송파구 중대로10길 40-18,학교,37.4909683312292,127.122978948911
195,가락중학교,서울특별시 송파구 송이로 45,학교,37.5023397085349,127.11897125744
196,서울한산초등학교,서울특별시 강동구 풍성로 261,학교,37.5286945837724,127.14107694998
197,서울풍성초등학교,서울특별시 송파구 강동대로2길 13,학교,37.5263118815737,127.113492681415
198,서울풍납초등학교,서울특별시 송파구 풍성로 43,학교,37.5352940632209,127.117532366819
199,서울평화초등학교,서울특별시 송파구 송파대로26길 22,학교,37.4916183368483,127.122700488472
200,서울토성초등학교,서울특별시 송파구 풍성로20길 44,학교,37.5318963267968,127.115772382237
201,서울천호초등학교,서울특별시 강동구 구천면로 310-11,학교,37.5477189664877,127.136592330295
202,서울천일초등학교,서울특별시 강동구 구천면로 266,학교,37.5443612197289,127.133436718515
203,서울천동초등학교,서울특별시 강동구 성안로 200,학교,37.541015901733,127.137828727405
204,서울중대초등학교,서울특별시 송파구 송파대로36길 8,학교,37.4998119038214,127.113605457993
205,서울잠현초등학교,서울특별시 송파구 올림픽로37길 109,학교,37.5225858707847,127.104722782408
206,서울잠전초등학교,서울특별시 송파구 올림픽로12길 51,학교,37.5073349275982,127.083864376692
207,서울잠일초등학교,서울특별시 송파구 올림픽로 95,학교,37.5147416618092,127.081636216984
208,서울잠실초등학교,서울특별시 송파구 올림픽로35길 20,학교,37.5201410422976,127.110799789543
209,서울잠신초등학교,서울특별시 송파구 잠실로 32,학교,37.5141697474146,127.08797670792
210,서울잠동초등학교,서울특별시 송파구 올림픽로35길 122,학교,37.518364083155,127.099997855402
211,서울위례초등학교,서울특별시 강동구 명일로 23,학교,37.5223185221619,127.139436648101
212,서울오륜초등학교,서울특별시 송파구 양재대로 1196,학교,37.5124274792928,127.134396802963
213,서울오금초등학교,서울특별시 송파구 위례성대로22길 11,학교,37.5093704878322,127.131977915625
214,서울영풍초등학교,서울특별시 송파구 오금로57길 15,학교,37.4961862376383,127.143214689204
215,서울아주초등학교,서울특별시 송파구 올림픽로4길 59,학교,37.50578969665,127.075317277909
216,서울신천초등학교,서울특별시 송파구 올림픽로 215,학교,37.5140077737504,127.095036549398
217,서울신암초등학교,서울특별시 강동구 올림픽로93길 33-16,학교,37.5500236743432,127.124404356441
218,서울신명초등학교,서울특별시 강동구 명일로24길 33,학교,37.5409268527757,127.149979091111
219,서울신가초등학교,서울특별시 송파구 송이로 75,학교,37.5003207198096,127.119700425145
220,서울송파초등학교,서울특별시 송파구 백제고분로 400,학교,37.5069549745149,127.111247174893
221,서울송전초등학교,서울특별시 송파구 석촌호수로 159,학교,37.5088312569718,127.095121373383
222,서울송례초등학교,서울특별시 송파구 위례순환로 439,학교,37.4778940251025,127.13849585496
223,서울세륜초등학교,서울특별시 송파구 양재대로 1264,학교,37.5185748448001,127.134157724554
224,서울성일초등학교,서울특별시 강동구 성내로15길 33,학교,37.5297092388513,127.128408263098
225,서울성내초등학교,서울특별시 강동구 성내로3길 19,학교,37.5313578593416,127.122500139991
226,서울선사초등학교,서울특별시 강동구 올림픽로 837,학교,37.5558469097869,127.12819596827
227,서울선린초등학교,서울특별시 강동구 진황도로61길 29,학교,37.5297601213047,127.145594039357
228,서울석촌초등학교,서울특별시 송파구 가락로11길 26,학교,37.5026527756676,127.105238463221
229,서울상일초등학교,서울특별시 강동구 천호대로 1477,학교,37.5475721706533,127.17266348564
230,서울삼전초등학교,서울특별시 송파구 백제고분로28길 19,학교,37.5017012801562,127.093268133907
231,서울버들초등학교,서울특별시 송파구 석촌호수로 81,학교,37.5102185018601,127.089274587416
232,서울방이초등학교,서울특별시 송파구 위례성대로10길 4,학교,37.513512293639,127.120531131015
233,서울방산초등학교,서울특별시 송파구 오금로27길 42,학교,37.5095379215333,127.121190696197
234,서울문현초등학교,서울특별시 송파구 충민로 137,학교,37.482790915501,127.130257129876
235,서울문정초등학교,서울특별시 송파구 문정로5길 20,학교,37.4890774089099,127.129206175689
236,서울문덕초등학교,서울특별시 송파구 송이로34길 60,학교,37.4850521596354,127.127962742492
237,서울묘곡초등학교,서울특별시 강동구 동남로79길 46,학교,37.5587127850485,127.153093406496
238,서울명일초등학교,서울특별시 강동구 고덕로38길 8,학교,37.554553599981,127.142591145632
239,서울명원초등학교,서울특별시 강동구 명일로 364,학교,37.5512878500966,127.15050016138
240,서울명덕초등학교,서울특별시 강동구 양재대로156길 11,학교,37.5567623333733,127.145081475071
241,서울마천초등학교,서울특별시 송파구 마천로61다길 24,학교,37.495437509372,127.152704624882
242,서울둔촌초등학교,서울특별시 강동구 양재대로88길 27,학교,37.5262199311307,127.137454081546
243,서울대명초등학교,서울특별시 강동구 상암로 271,학교,37.547707060343,127.152849551167
244,서울남천초등학교,서울특별시 송파구 성내천로 207,학교,37.5013291325477,127.151063224565
245,서울길동초등학교,서울특별시 강동구 양재대로116길 69,학교,37.5385916779149,127.144972942492
246,서울고일초등학교,서울특별시 강동구 구천면로93길 20,학교,37.5515426236302,127.169410143976
247,서울고명초등학교,서울특별시 강동구 고덕로46길 53,학교,37.5529725262612,127.147436202442
248,서울고덕초등학교,서울특별시 강동구 아리수로82길 42,학교,37.5612942209058,127.166096972163
249,서울거원초등학교,서울특별시 송파구 양산로2길 26,학교,37.4876385082093,127.144815961872
250,서울거여초등학교,서울특별시 송파구 마천로25길 18,학교,37.5050261154817,127.140946785902
