nm,type,apv_date,addr,floor,sitearea,lat,lng,flpop_type,trdar_cd,adstrd_cd,success,flpop_lunch,flpop_dinner,flpop_etc,cnt_academy,cnt_hospital,cnt_school,cnt_company,dist_station,dist_bus_stop,cnt_crosswalk,is_road,floor_score,cnt_banapresso,cnt_high_cafe,cnt_low_cafe,cnt_etc_cafe,profile_weight,location_score,rank
바나프레소 테헤란로점,커피숍,2019-05-23,서울 강남구 테헤란로 208,1.0,98.4,37.5011301173784,127.039098610917,T,3120197.0,11680650,1,985131.5,882135.0,752222.8125,0,1,0,0,224.9995161999113,24.92995800746823,8,0,1.0,0,6,6,27,3.0,0.8553112527619767,11
바나프레소 중계은행사거리점,커피숍,2023-03-24,서울 노원구 덕릉로76길 18,1.0,28.7,37.654290852548,127.075304285056,A,,11350621,0,418872.5,654206.75,676400.0625,0,0,0,0,749.9303347107834,117.24211767257894,18,0,1.0,0,0,1,2,1.0,0.8339214025399786,15
banapresso 위례중앙점,커피숍,2023-05-01,서울 송파구 위례광장로 120,1.0,40.1,37.4750100992712,127.141592563317,A,,11710647,0,353384.75,554050.25,582902.9375,0,0,0,0,1387.3888369447097,73.40699104069914,23,0,1.0,0,0,1,5,1.0,0.8028218220224536,20
바나프레소 신논현역점,커피숍,2019-08-06,서울 서초구 사평대로 364,1.0,107.24,37.5037327208746,127.023195609704,T,3120187.0,11650531,1,589152.0,788268.0,560948.125,0,1,0,0,766.8656965104951,56.96583201226362,18,1,1.0,0,6,8,36,3.0,0.9355331955446978,3
바나프레소 선릉공원점,커피숍,2021-07-23,서울 강남구 테헤란로63길 20,1.0,97.28,37.5065217786409,127.050397908819,T,3120210.0,11680590,1,951358.25,983513.0,833761.125,1,2,0,0,258.6960335111506,139.7247859343835,16,0,1.0,0,1,10,25,3.0,0.843513741893482,12
바나프레소 고덕비즈밸리점,커피숍,2025-03-25,서울 강동구 고덕비즈밸리로2가길 50,1.0,55.84,37.5675893491524,127.159990226335,A,,11740560,0,254504.75,342827.25,380821.5,0,0,0,0,1318.869971536393,66.97006736249178,6,0,1.0,0,3,6,15,0.5,0.7585199736080052,26
바나프레소 서울시청역점,커피숍,2025-05-14,서울 중구 서소문로 89-20,-1.0,36.68,37.5632510909133,126.972031493823,A,,11140520,0,626221.5,482929.25,382338.6875,0,0,0,0,300.39680229402876,203.297458197875,20,0,0.6,0,4,2,21,0.5,0.7556177147464673,27
바나프레소 충무로점,커피숍,2022-09-19,서울 중구 필동로 15,1.0,148.43,37.5603388092001,126.996256659638,T,3120032.0,11140570,1,357098.25,362848.5,287171.875,0,0,0,0,210.33194108653018,165.102362567239,21,0,1.0,0,3,5,31,3.0,0.8136339810674846,19
바나프레소 홍대입구역사거리점,커피숍,2022-11-07,서울 마포구 양화로 129,1.0,33.0,37.5550607718839,126.920693732271,T,3120102.0,11440660,1,409679.75,552486.25,389756.625,0,1,0,0,333.61407892392543,58.971351264289495,36,0,1.0,0,4,4,28,3.0,0.8790236293967041,7
바나프레소 양재이안점,커피숍,2023-01-31,서울 서초구 강남대로34길 7,1.0,48.33,37.4830322462208,127.036464509789,T,3120179.0,11650651,1,440356.25,473092.5,400709.25,0,1,0,0,197.77184091551086,68.4968866622601,12,1,1.0,0,6,5,20,3.0,0.9586214950626483,1
바나프레소 문정테라타워점,커피숍,2023-05-15,서울 송파구 송파대로 167,1.0,63.75,37.4846614982049,127.120933640924,T,3120235.0,11710642,0,82559.75,83623.25,75717.4375,0,0,0,4,214.6360322294379,54.00996376196902,20,0,1.0,0,2,10,38,1.0,0.5404186485998242,53
바나프레소 가산파트너스타워점,커피숍,2023-06-07,서울 금천구 가산디지털1로 83,1.0,55.3,37.4732207718169,126.884298623646,T,3120131.0,11545510,0,231248.25,205386.0,190148.375,0,0,0,6,942.3618946596016,99.34684084741839,28,0,1.0,0,0,10,11,1.0,0.6480702045966326,43
바나프레소 장한평역점,커피숍,2023-11-07,서울 성동구 천호대로 380-7,1.0,34.28,37.5615608750218,127.061221939829,T,3120066.0,11200790,0,214335.5,261541.5,247733.0,0,0,0,0,284.15963147499696,45.22810790418719,10,0,1.0,0,0,2,5,1.0,0.709074779312961,34
바나프레소 내방역점,커피숍,2024-01-09,서울 서초구 서초대로 108,1.0,82.0,37.4875261941992,126.994201615542,T,3120164.0,11650600,0,186901.0,260164.75,213289.6875,0,2,0,0,89.80766575492365,44.813837173431956,12,0,1.0,0,0,4,25,1.0,0.6826011590624784,38
바나프레소 도산논현점,커피숍,2024-01-19,서울 강남구 도산대로50길 9,1.0,66.1,37.521746562403,127.037636286238,T,3120200.0,11680531,0,256710.5,264379.75,183071.0625,0,1,0,0,601.5188953318201,98.83009649949945,15,0,1.0,0,2,4,10,1.0,0.718703092720364,31
바나프레소 돈암아리랑점,커피숍,2024-01-26,서울 성북구 아리랑로 89,1.0,34.2,37.6007699096006,127.013617460956,T,3110299.0,11290590,0,211917.0,347670.5,339909.5,0,0,1,0,929.1573428886971,20.96223206043565,24,0,1.0,0,0,2,4,1.0,0.7260833892472738,30
바나프레소 성수낙낙점,커피숍,2024-02-19,서울 성동구 아차산로17길 48,1.0,58.21,37.5463937599992,127.065889477465,T,3110137.0,11200690,0,274053.75,267444.5,299808.4375,0,2,0,4,724.4862188308555,48.65687360346674,16,0,1.0,0,2,4,16,1.0,0.7462682991987696,28
바나프레소 건대점,커피숍,2024-02-29,서울 광진구 능동로13길 55,1.0,38.0,37.5441736979491,127.069504903952,T,3130078.0,11215710,0,20530.5,42436.75,37151.25,0,0,0,0,394.3811613628894,246.11496947270055,2,1,1.0,0,2,1,34,1.0,0.5220043736928811,55
바나프레소 길음역점,커피숍,2024-05-02,서울 성북구 길음로 11,1.0,36.06,37.603785604914,127.023437392228,T,3110307.0,11290660,0,82460.25,131564.5,93343.625,0,0,0,0,149.60289211685748,70.11978814357929,41,0,1.0,0,2,7,10,1.0,0.5730372492565279,51
바나프레소 가산어반워크점,커피숍,2024-05-29,서울 금천구 가산디지털2로 135,1.0,36.3,37.4800207661549,126.878015828177,T,3120131.0,11545510,0,231248.25,205386.0,190148.375,0,0,0,11,439.7226618181664,159.17940111245485,5,0,1.0,1,2,11,30,1.0,0.5846466108607478,50
바나프레소 서초남부점,커피숍,2024-07-01,서울 서초구 반포대로22길 7,1.0,23.42,37.4887974265414,127.009870797114,T,3120172.0,11650530,0,323932.0,341221.5,335505.3125,0,0,0,0,392.6053079551928,48.85290119143685,10,0,1.0,0,4,4,16,1.0,0.8297031795703735,17
바나프레소 충무로역점,커피숍,2024-07-01,서울 중구 수표로6길 45,1.0,83.4,37.5627710734302,126.992859420269,T,3120032.0,11140570,0,357098.25,362848.5,287171.875,0,0,0,1,203.44355110754344,67.66064030191686,39,0,1.0,0,6,6,46,1.0,0.8207206414217704,18
바나프레소 청담디아트점,커피숍,2024-07-15,서울 강남구 압구정로79길 32,1.0,36.5,37.5251639033122,127.049761547072,T,3120208.0,11680565,0,237010.25,243178.25,218697.75,0,0,0,0,726.3503225725851,71.86823017066077,11,0,1.0,0,2,2,20,1.0,0.7087581360817348,35
바나프레소 대치삼성점,커피숍,2024-08-06,서울 강남구 테헤란로 514,1.0,61.15,37.5074267999126,127.059755460388,T,3120222.0,11680610,0,235145.0,189896.0,154353.0,0,1,1,0,334.9132813093925,84.07574211922082,17,0,1.0,0,4,4,23,1.0,0.6880437166520879,37
바나프레소 목동점,커피숍,2024-08-12,서울 양천구 목동서로 213,1.0,29.6,37.5280169945095,126.870615708032,T,3120114.0,11470510,0,172442.5,245990.25,202420.875,0,0,1,0,559.2258259951528,64.47171936132364,42,0,1.0,0,2,2,3,1.0,0.673116577706758,40
바나프레소 대치은마사거리점,커피숍,2024-08-28,서울 강남구 삼성로 238,1.0,32.8,37.4986324139076,127.06139805987,T,3120219.0,11680610,0,174722.0,320596.5,178838.75,0,0,0,0,486.4415137477714,60.24858800270954,14,0,1.0,0,1,5,22,1.0,0.7105525115996651,33
바나프레소 강남역아라타워점,커피숍,2024-10-02,서울 서초구 서초대로77길 3,1.0,18.2,37.4980609129976,127.026504807476,T,3120189.0,11650531,0,1436528.0,1719818.75,1173626.5,2,1,2,0,160.52821800986663,31.976765123264467,38,0,1.0,0,14,5,39,1.0,0.7982540957846538,21
바나프레소 답십리역점,커피숍,2023-04-13,서울 동대문구 천호대로 289,1.0,35.1,37.5668988918932,127.053284511547,T,3110130.0,11230600,0,55902.75,78572.5,91876.625,4,3,0,0,51.123883632462174,16.66713950914514,27,1,1.0,0,2,6,9,1.0,0.5876298531647793,49
바나프레소 여의도파크원점,커피숍,2021-03-18,서울 영등포구 여의대로 108,-1.0,59.16,37.5251913154781,126.929112756574,T,3120149.0,11560540,1,364928.5,317197.25,246954.3125,0,0,0,0,393.89212886644884,28.191942940432103,27,0,0.6,0,3,1,24,3.0,0.7170536606328141,32
바나프레소 서울성균관대점,커피숍,2025-01-06,서울 종로구 성균관로 3,1.0,10.0,37.5833322525816,126.998325202246,T,3120012.0,11110650,0,534215.25,953144.25,544084.4375,0,0,0,0,366.0991966396993,47.42879115342006,14,0,1.0,0,4,4,23,1.0,0.8763749911022386,8
바나프레소 동여의도점,커피숍,2025-02-10,서울 영등포구 국제금융로8길 11,1.0,26.43,37.5210989114185,126.929781329983,T,3120149.0,11560540,0,364928.5,317197.25,246954.3125,1,0,0,0,477.5253270790444,123.78902425827667,44,0,1.0,0,9,6,43,1.0,0.7764219798071841,24
바나프레소 동대문구청점,커피숍,2024-02-21,서울 동대문구 고산자로28길 21,1.0,66.0,37.5752303080303,127.039521192634,T,3110192.0,11230536,0,44290.5,46188.0,37205.25,0,2,0,0,195.14964310906507,109.85348206039471,12,0,1.0,0,0,4,5,1.0,0.49727033864671505,57
바나프레소 수서역점,커피숍,2025-06-02,서울 강남구 광평로51길 8,1.0,23.76,37.4883751535989,127.102475755025,T,3120224.0,11680750,0,44491.0,42159.0,39788.625,0,0,0,0,122.39272884419216,68.18312740369416,21,0,1.0,0,4,4,12,0.5,0.5123921117481132,56
바나프레소 양천향교역점,커피숍,2025-05-23,서울 강서구 마곡중앙8로5길 63,1.0,32.71,37.5666164557397,126.838422664924,T,3110648.0,11500603,0,21893.0,18320.25,22293.0,0,0,0,2,847.9460772189301,210.90460438477075,5,0,1.0,0,2,8,19,0.5,0.4376844853074842,59
바나프레소 압구정CGV점,커피숍,2025-07-08,서울 강남구 논현로 854,1.0,29.32,37.5253215967063,127.028865132152,T,3120188.0,11680545,0,409384.0,460045.5,322143.0625,1,1,0,0,127.76388675669988,75.58077436009751,12,0,1.0,1,3,4,36,0.5,0.7919530879374128,23
바나프레소 왕십리점,커피숍,2025-07-11,서울 성동구 왕십리로 315,1.0,59.0,37.5617210789329,127.034237697854,T,3130066.0,11200560,0,100799.75,162383.25,140498.9375,1,0,0,0,221.72933335987523,117.70279732250654,18,0,1.0,0,2,4,11,0.5,0.6015971696131032,48
바나프레소 가산하이엔드 10차,커피숍,2025-08-01,서울 금천구 가산디지털1로 30,1.0,85.75,37.46880404424,126.887495831099,T,3120131.0,11545510,0,231248.25,205386.0,190148.375,0,0,0,9,1486.0020531248529,57.994245192917504,24,0,1.0,0,2,7,16,0.5,0.6268051173525794,45
바나프레소 가산안양천점,커피숍,2024-04-15,서울 금천구 가산디지털2로 127-143,1.0,46.45,37.4785697268456,126.876833912174,T,3120131.0,11545510,0,231248.25,205386.0,190148.375,0,0,0,6,609.3619605588547,234.6453348672633,6,0,1.0,1,1,7,15,1.0,0.5626765567254441,52
바나프레소 이화여대점,커피숍,2025-09-08,서울 서대문구 이화여대길 42,1.0,33.0,37.5588780112567,126.945856403546,T,3130179.0,11410585,0,143965.75,175944.75,183620.25,2,0,0,0,231.04429968978488,219.69858928825192,15,1,1.0,0,3,5,26,0.5,0.6998810221535406,36
바나프레소 상암사보이시티점,커피숍,2025-09-10,서울 마포구 월드컵북로54길 17,1.0,52.13,37.581324224744,126.888548408154,T,3120098.0,11440740,0,104816.25,94691.5,75248.5625,0,0,0,0,1274.8439782603277,58.34442800910186,29,0,1.0,0,4,6,25,0.5,0.5305972412822642,54
바나프레소 양평역점,커피숍,2015-08-05,서울 영등포구 양산로 43,1.0,59.4,37.5257610278541,126.887942282336,T,3120135.0,11560610,1,82196.0,68874.0,71096.875,0,0,0,5,99.52828890193679,50.175301488133414,24,1,1.0,0,1,2,15,3.0,0.6168520845029305,46
바나프레소 군자능동점,커피숍,2025-09-11,서울 광진구 천호대로112길 7,1.0,24.0,37.555651258038,127.081594698592,T,3120055.0,11215780,0,300265.75,476211.75,419171.5,1,2,1,0,297.4779960583348,68.74428525260262,10,0,1.0,0,2,3,12,0.5,0.8318524129095428,16
바나프레소 명동중앙우체국점,커피숍,2021-10-29,서울 중구 명동8나길 51,1.0,193.85,37.5610796592227,126.982076857446,T,3120028.0,11140550,1,449272.25,410975.75,273562.8125,0,1,0,0,344.18648821664516,57.5477834924082,16,1,1.0,0,5,4,62,3.0,0.9322815768572865,4
바나프레소 서울대입구역점,커피숍,2023-09-11,서울 관악구 남부순환로 1832,1.0,33.0,37.4807059211487,126.953497637127,T,3120159.0,11620585,0,428149.75,704345.75,588800.625,0,2,1,0,90.49989801838542,93.5633890364171,23,0,1.0,0,7,9,26,1.0,0.8395538041657268,13
바나프레소 고려대이공대점,커피숍,2025-10-17,서울 성북구 고려대로24길 61,1.0,25.99,37.5834937035041,127.029607290684,T,3110313.0,11290600,0,286092.25,379041.25,293875.3125,1,2,0,0,311.3074952849716,21.932642522768216,6,0,1.0,0,2,3,9,0.5,0.7922743604599284,22
바나프레소 신림역점,커피숍,2025-10-31,서울 관악구 남부순환로 1605,1.0,56.0,37.4843862961147,126.929071163537,T,3120157.0,11620695,0,529906.5,884856.25,782700.625,1,3,0,0,67.65713498710568,52.57238009878134,20,1,1.0,0,4,10,34,0.5,0.930025592703594,5
바나프레소 군자역점,커피숍,2025-10-16,서울 광진구 천호대로 538,1.0,32.16,37.5573824118208,127.077892440485,T,3120055.0,11215730,0,300265.75,476211.75,419171.5,2,2,0,0,99.90843762347204,111.14354591017215,38,1,1.0,0,3,4,18,0.5,0.9146262612860965,6
바나프레소 강남세브란스점,커피숍,2025-11-17,서울 강남구 언주로 313,1.0,39.75,37.4956299175852,127.045648565273,T,3120206.0,11680650,0,196715.25,188168.0,198656.125,0,1,1,0,966.0515458190906,46.22931428621328,16,0,1.0,0,0,1,11,0.5,0.6288225294978117,44
바나프레소 강남면허시험장점,커피숍,2025-11-20,서울 강남구 테헤란로104길 19,-1.0,118.0,37.5079233067608,127.065436042484,T,3120222.0,11680610,0,235145.0,189896.0,154353.0,0,1,0,0,234.28235572852296,117.63274886494776,25,1,0.6,0,1,0,14,0.5,0.6688527413281118,41
바나프레소 을지로3가역점,커피숍,2025-04-30,서울 중구 을지로 108,1.0,44.43,37.5660532816543,126.989956138386,T,3120031.0,11140605,0,450343.75,441640.25,305304.6875,0,0,0,0,39.185191679939365,44.580538743979524,54,0,1.0,0,6,5,38,0.5,0.8373943386892542,14
바나프레소 그랑서울점,커피숍,2025-12-10,서울 종로구 종로 33,-1.0,25.97,37.5709617749066,126.981437983842,T,3120006.0,11110615,0,601535.0,617491.0,403711.1875,2,0,0,0,180.23808060318396,78.51559676024874,58,0,0.6,0,7,7,57,0.5,0.759090828625446,25
바나프레소 가산it캐슬점,커피숍,2025-12-10,서울 금천구 가산디지털1로 137,1.0,71.31,37.4776586934814,126.881930383681,T,3120131.0,11545510,0,231248.25,205386.0,190148.375,0,0,0,13,440.5680252483563,113.71231384289091,28,0,1.0,0,3,7,37,0.5,0.6767937659163362,39
바나프레소 마포역점,커피숍,2015-11-17,서울 마포구 마포대로 34,1.0,33.0,37.539260435206,126.946151540413,T,3120106.0,11440585,1,117808.75,141110.0,142316.5,0,1,0,0,41.34788498927355,61.9304117799583,31,0,1.0,0,2,4,14,3.0,0.6029074443131884,47
바나프레소 신대방삼거리역점,커피숍,2026-01-05,서울 동작구 상도로 58,1.0,50.83,37.4995662032729,126.926868762789,T,3120152.0,11590660,0,94539.75,152267.75,122590.5,0,0,1,0,121.48770536057224,30.601666879931354,26,1,1.0,0,1,6,17,0.5,0.6639204116428953,42
바나프레소 용산센트럴파크점,커피숍,2026-01-06,서울 용산구 서빙고로 17,1.0,40.53,37.5269056148241,126.966566172294,T,3120041.0,11170625,0,343655.0,399343.25,338297.4375,0,0,0,0,334.58188508237305,53.53725806215412,36,1,1.0,0,4,9,30,0.5,0.9425753737775701,2
바나프레소 강남역 신분당선점,커피숍,2026-01-08,서울 강남구 강남대로 302-2,-1.0,32.38,37.4903503986844,127.031507463771,T,3120192.0,11680640,0,374559.75,381841.25,370438.875,0,4,0,0,761.4848604584085,93.92110854691525,16,0,0.6,0,6,5,31,0.5,0.7431982701782424,29
바나프레소 동부이촌점,커피숍,2026-01-12,서울 용산구 이촌로 248,1.0,45.75,37.5193865878083,126.975025954742,T,3110078.0,11170630,0,14313.5,20469.25,19000.375,0,0,0,0,367.70775711716465,68.95446420368054,3,0,1.0,0,1,1,6,0.5,0.4729353185334214,58
바나프레소 동소문점,커피숍,2023-07-21,서울 성북구 아리랑로 15,1.0,60.0,37.5942413982281,127.015930395304,T,3120072.0,11290575,0,353409.25,580481.75,420896.0625,1,1,1,0,175.94950185443074,58.56191015805258,18,0,1.0,0,4,5,26,1.0,0.856114833793243,10
바나프레소 압구정SLP점,커피숍,2026-02-24,서울 강남구 논현로163길 23,1.0,131.66,37.5240370177398,127.026247469744,T,3120188.0,11680510,0,409384.0,460045.5,322143.0625,0,0,1,0,331.5690286606913,173.31534607658497,6,1,1.0,1,4,3,33,0.5,0.8567072292118789,9
